,sc_id,spot,corr,celltype
0,cell_1392,spot_0,0.9347312506655475,Astro
1,cell_629,spot_0,0.9347312506655475,Astro
2,cell_1485,spot_0,0.9347312506655475,Sst
3,cell_471,spot_0,0.9347312506655475,Sst
4,cell_1481,spot_0,0.9347312506655475,Endo
5,cell_405,spot_0,0.9347312506655475,Endo
6,cell_401,spot_0,0.9347312506655475,HPC
7,cell_869,spot_0,0.9347312506655475,HPC
8,cell_470,spot_0,0.9347312506655475,HPC
9,cell_1392,spot_1,0.9443476242450187,Astro
10,cell_1432,spot_1,0.9443476242450187,Astro
11,cell_1449,spot_1,0.9443476242450187,ExcitatoryL5
12,cell_1445,spot_1,0.9443476242450187,ExcitatoryL5
13,cell_409,spot_1,0.9443476242450187,Other
14,cell_1489,spot_1,0.9443476242450187,Olig
15,cell_1481,spot_1,0.9443476242450187,Endo
16,cell_405,spot_1,0.9443476242450187,Endo
17,cell_424,spot_1,0.9443476242450187,Micro
18,cell_74,spot_1,0.9443476242450187,Micro
19,cell_1462,spot_1,0.9443476242450187,ExcitatoryL6
20,cell_1454,spot_1,0.9443476242450187,ExcitatoryL6
21,cell_1173,spot_2,0.9048912542340712,Olig
22,cell_303,spot_2,0.9048912542340712,Olig
23,cell_291,spot_2,0.9048912542340712,Olig
24,cell_588,spot_2,0.9048912542340712,Olig
25,cell_495,spot_2,0.9048912542340712,Olig
26,cell_1049,spot_2,0.9048912542340712,Olig
27,cell_1462,spot_2,0.9048912542340712,ExcitatoryL6
28,cell_324,spot_3,0.9340844811397281,Astro
29,cell_855,spot_3,0.9340844811397281,Astro
30,cell_1173,spot_3,0.9340844811397281,Olig
31,cell_588,spot_3,0.9340844811397281,Olig
32,cell_303,spot_3,0.9340844811397281,Olig
33,cell_291,spot_3,0.9340844811397281,Olig
34,cell_449,spot_3,0.9340844811397281,Olig
35,cell_1449,spot_4,0.9619257045539361,ExcitatoryL5
36,cell_1485,spot_4,0.9619257045539361,Sst
37,cell_1489,spot_4,0.9619257045539361,Olig
38,cell_765,spot_4,0.9619257045539361,Olig
39,cell_1481,spot_4,0.9619257045539361,Endo
40,cell_1462,spot_4,0.9619257045539361,ExcitatoryL6
41,cell_1454,spot_4,0.9619257045539361,ExcitatoryL6
42,cell_1461,spot_4,0.9619257045539361,ExcitatoryL6
43,cell_713,spot_4,0.9619257045539361,ExcitatoryL6
44,cell_349,spot_4,0.9619257045539361,ExcitatoryL6
45,cell_1482,spot_4,0.9619257045539361,ExcitatoryL6
46,cell_93,spot_4,0.9619257045539361,ExcitatoryL6
47,cell_409,spot_5,0.9625776640976477,Other
48,cell_603,spot_5,0.9625776640976477,Other
49,cell_1462,spot_5,0.9625776640976477,ExcitatoryL6
50,cell_1454,spot_5,0.9625776640976477,ExcitatoryL6
51,cell_1461,spot_5,0.9625776640976477,ExcitatoryL6
52,cell_713,spot_5,0.9625776640976477,ExcitatoryL6
53,cell_664,spot_5,0.9625776640976477,ExcitatoryL6
54,cell_1496,spot_5,0.9625776640976477,ExcitatoryL6
55,cell_349,spot_5,0.9625776640976477,ExcitatoryL6
56,cell_507,spot_5,0.9625776640976477,ExcitatoryL6
57,cell_1083,spot_5,0.9625776640976477,ExcitatoryL6
58,cell_184,spot_5,0.9625776640976477,ExcitatoryL6
59,cell_1449,spot_6,0.9608430460705399,ExcitatoryL5
60,cell_1445,spot_6,0.9608430460705399,ExcitatoryL5
61,cell_1489,spot_6,0.9608430460705399,Olig
62,cell_1068,spot_6,0.9608430460705399,Olig
63,cell_494,spot_6,0.9608430460705399,ExcitatoryL4
64,cell_1462,spot_6,0.9608430460705399,ExcitatoryL6
65,cell_1454,spot_6,0.9608430460705399,ExcitatoryL6
66,cell_1461,spot_6,0.9608430460705399,ExcitatoryL6
67,cell_713,spot_6,0.9608430460705399,ExcitatoryL6
68,cell_1482,spot_6,0.9608430460705399,ExcitatoryL6
69,cell_1348,spot_6,0.9608430460705399,ExcitatoryL6
70,cell_1272,spot_6,0.9608430460705399,ExcitatoryL6
71,cell_1500,spot_6,0.9608430460705399,ExcitatoryL6
72,cell_1449,spot_7,0.9699254796798499,ExcitatoryL5
73,cell_1445,spot_7,0.9699254796798499,ExcitatoryL5
74,cell_1470,spot_7,0.9699254796798499,ExcitatoryL2and3
75,cell_1489,spot_7,0.9699254796798499,Olig
76,cell_667,spot_7,0.9699254796798499,Olig
77,cell_1481,spot_7,0.9699254796798499,Endo
78,cell_405,spot_7,0.9699254796798499,Endo
79,cell_58,spot_7,0.9699254796798499,Endo
80,cell_1436,spot_7,0.9699254796798499,Endo
81,cell_494,spot_7,0.9699254796798499,ExcitatoryL4
82,cell_1462,spot_7,0.9699254796798499,ExcitatoryL6
83,cell_1454,spot_7,0.9699254796798499,ExcitatoryL6
84,cell_1449,spot_8,0.9461449115557472,ExcitatoryL5
85,cell_1445,spot_8,0.9461449115557472,ExcitatoryL5
86,cell_582,spot_8,0.9461449115557472,ExcitatoryL5
87,cell_1489,spot_8,0.9461449115557472,Olig
88,cell_1462,spot_8,0.9461449115557472,ExcitatoryL6
89,cell_1454,spot_8,0.9461449115557472,ExcitatoryL6
90,cell_1461,spot_8,0.9461449115557472,ExcitatoryL6
91,cell_713,spot_8,0.9461449115557472,ExcitatoryL6
92,cell_1449,spot_9,0.9598253635115384,ExcitatoryL5
93,cell_1445,spot_9,0.9598253635115384,ExcitatoryL5
94,cell_778,spot_9,0.9598253635115384,ExcitatoryL5
95,cell_1373,spot_9,0.9598253635115384,ExcitatoryL5
96,cell_46,spot_9,0.9598253635115384,ExcitatoryL5
97,cell_1068,spot_9,0.9598253635115384,Olig
98,cell_1433,spot_9,0.9598253635115384,Olig
99,cell_1489,spot_9,0.9598253635115384,Olig
100,cell_1481,spot_9,0.9598253635115384,Endo
101,cell_1462,spot_9,0.9598253635115384,ExcitatoryL6
102,cell_1449,spot_10,0.96695340544214,ExcitatoryL5
103,cell_1445,spot_10,0.96695340544214,ExcitatoryL5
104,cell_1481,spot_10,0.96695340544214,Endo
105,cell_405,spot_10,0.96695340544214,Endo
106,cell_1428,spot_10,0.96695340544214,Endo
107,cell_993,spot_10,0.96695340544214,ExcitatoryL4
108,cell_494,spot_10,0.96695340544214,ExcitatoryL4
109,cell_348,spot_10,0.96695340544214,ExcitatoryL4
110,cell_1094,spot_10,0.96695340544214,ExcitatoryL4
111,cell_1028,spot_10,0.96695340544214,ExcitatoryL4
112,cell_674,spot_10,0.96695340544214,Pvalb
113,cell_1422,spot_10,0.96695340544214,Pvalb
114,cell_1485,spot_11,0.9605041133559,Sst
115,cell_1481,spot_11,0.9605041133559,Endo
116,cell_58,spot_11,0.9605041133559,Endo
117,cell_677,spot_11,0.9605041133559,ExcitatoryL4
118,cell_1460,spot_11,0.9605041133559,ExcitatoryL4
119,cell_542,spot_11,0.9605041133559,ExcitatoryL4
120,cell_339,spot_11,0.9605041133559,ExcitatoryL4
121,cell_1359,spot_11,0.9605041133559,ExcitatoryL4
122,cell_993,spot_11,0.9605041133559,ExcitatoryL4
123,cell_1262,spot_11,0.9605041133559,ExcitatoryL4
124,cell_1291,spot_11,0.9605041133559,ExcitatoryL4
125,cell_1470,spot_12,0.9752136390260159,ExcitatoryL2and3
126,cell_690,spot_12,0.9752136390260159,ExcitatoryL2and3
127,cell_1028,spot_12,0.9752136390260159,ExcitatoryL4
128,cell_494,spot_12,0.9752136390260159,ExcitatoryL4
129,cell_348,spot_12,0.9752136390260159,ExcitatoryL4
130,cell_677,spot_12,0.9752136390260159,ExcitatoryL4
131,cell_1094,spot_12,0.9752136390260159,ExcitatoryL4
132,cell_508,spot_12,0.9752136390260159,ExcitatoryL4
133,cell_542,spot_12,0.9752136390260159,ExcitatoryL4
134,cell_905,spot_12,0.9752136390260159,ExcitatoryL4
135,cell_1359,spot_12,0.9752136390260159,ExcitatoryL4
136,cell_339,spot_12,0.9752136390260159,ExcitatoryL4
137,cell_1470,spot_13,0.9666685111337868,ExcitatoryL2and3
138,cell_347,spot_13,0.9666685111337868,ExcitatoryL2and3
139,cell_1442,spot_13,0.9666685111337868,ExcitatoryL2and3
140,cell_690,spot_13,0.9666685111337868,ExcitatoryL2and3
141,cell_1005,spot_13,0.9666685111337868,ExcitatoryL2and3
142,cell_1481,spot_13,0.9666685111337868,Endo
143,cell_222,spot_13,0.9666685111337868,Endo
144,cell_175,spot_13,0.9666685111337868,ExcitatoryL4
145,cell_1149,spot_13,0.9666685111337868,ExcitatoryL4
146,cell_1460,spot_13,0.9666685111337868,ExcitatoryL4
147,cell_813,spot_13,0.9666685111337868,ExcitatoryL4
148,cell_1485,spot_14,0.9447866381240917,Sst
149,cell_123,spot_14,0.9447866381240917,Sst
150,cell_1470,spot_14,0.9447866381240917,ExcitatoryL2and3
151,cell_347,spot_14,0.9447866381240917,ExcitatoryL2and3
152,cell_1442,spot_14,0.9447866381240917,ExcitatoryL2and3
153,cell_1266,spot_14,0.9447866381240917,ExcitatoryL2and3
154,cell_690,spot_14,0.9447866381240917,ExcitatoryL2and3
155,cell_689,spot_14,0.9447866381240917,ExcitatoryL2and3
156,cell_1005,spot_14,0.9447866381240917,ExcitatoryL2and3
157,cell_1481,spot_14,0.9447866381240917,Endo
158,cell_413,spot_14,0.9447866381240917,Micro
159,cell_1470,spot_15,0.9561512651147893,ExcitatoryL2and3
160,cell_20,spot_15,0.9561512651147893,ExcitatoryL2and3
161,cell_347,spot_15,0.9561512651147893,ExcitatoryL2and3
162,cell_1508,spot_15,0.9561512651147893,ExcitatoryL2and3
163,cell_1266,spot_15,0.9561512651147893,ExcitatoryL2and3
164,cell_1442,spot_15,0.9561512651147893,ExcitatoryL2and3
165,cell_506,spot_15,0.9561512651147893,ExcitatoryL2and3
166,cell_1481,spot_15,0.9561512651147893,Endo
167,cell_441,spot_15,0.9561512651147893,Endo
168,cell_405,spot_15,0.9561512651147893,Endo
169,cell_1405,spot_16,0.9582646991418294,Astro
170,cell_829,spot_16,0.9582646991418294,Astro
171,cell_1155,spot_16,0.9582646991418294,ExcitatoryL2and3
172,cell_689,spot_16,0.9582646991418294,ExcitatoryL2and3
173,cell_690,spot_16,0.9582646991418294,ExcitatoryL2and3
174,cell_987,spot_16,0.9582646991418294,ExcitatoryL2and3
175,cell_1005,spot_16,0.9582646991418294,ExcitatoryL2and3
176,cell_433,spot_16,0.9582646991418294,Vip
177,cell_1380,spot_16,0.9582646991418294,Endo
178,cell_58,spot_16,0.9582646991418294,Endo
179,cell_1436,spot_16,0.9582646991418294,Endo
180,cell_20,spot_17,0.9726624982727952,ExcitatoryL2and3
181,cell_1470,spot_17,0.9726624982727952,ExcitatoryL2and3
182,cell_1155,spot_17,0.9726624982727952,ExcitatoryL2and3
183,cell_533,spot_17,0.9726624982727952,ExcitatoryL2and3
184,cell_389,spot_17,0.9726624982727952,ExcitatoryL2and3
185,cell_1266,spot_17,0.9726624982727952,ExcitatoryL2and3
186,cell_1446,spot_17,0.9726624982727952,Vip
187,cell_433,spot_17,0.9726624982727952,Vip
188,cell_222,spot_17,0.9726624982727952,Endo
189,cell_710,spot_17,0.9726624982727952,Endo
190,cell_587,spot_18,0.9512195585131283,Other
191,cell_409,spot_18,0.9512195585131283,Other
192,cell_37,spot_18,0.9512195585131283,Other
193,cell_1392,spot_19,0.8781554688937988,Astro
194,cell_1390,spot_19,0.8781554688937988,Astro
195,cell_409,spot_19,0.8781554688937988,Other
196,cell_587,spot_19,0.8781554688937988,Other
197,cell_1446,spot_19,0.8781554688937988,Vip
198,cell_433,spot_19,0.8781554688937988,Vip
199,cell_1432,spot_20,0.9297474740688415,Astro
200,cell_629,spot_20,0.9297474740688415,Astro
201,cell_1392,spot_20,0.9297474740688415,Astro
202,cell_829,spot_20,0.9297474740688415,Astro
203,cell_1485,spot_20,0.9297474740688415,Sst
204,cell_675,spot_20,0.9297474740688415,Sst
205,cell_1336,spot_20,0.9297474740688415,Sst
206,cell_765,spot_20,0.9297474740688415,Olig
207,cell_74,spot_20,0.9297474740688415,Micro
208,cell_324,spot_21,0.8683480969505812,Astro
209,cell_1173,spot_21,0.8683480969505812,Olig
210,cell_303,spot_21,0.8683480969505812,Olig
211,cell_1076,spot_21,0.8683480969505812,Olig
212,cell_291,spot_21,0.8683480969505812,Olig
213,cell_495,spot_21,0.8683480969505812,Olig
214,cell_588,spot_21,0.8683480969505812,Olig
215,cell_459,spot_21,0.8683480969505812,Olig
216,cell_351,spot_21,0.8683480969505812,ExcitatoryL6
217,cell_324,spot_22,0.97957908469602,Astro
218,cell_1182,spot_22,0.97957908469602,Olig
219,cell_449,spot_22,0.97957908469602,Olig
220,cell_303,spot_22,0.97957908469602,Olig
221,cell_1173,spot_22,0.97957908469602,Olig
222,cell_1405,spot_23,0.9741086480609449,Astro
223,cell_1489,spot_23,0.9741086480609449,Olig
224,cell_1462,spot_23,0.9741086480609449,ExcitatoryL6
225,cell_1454,spot_23,0.9741086480609449,ExcitatoryL6
226,cell_1461,spot_23,0.9741086480609449,ExcitatoryL6
227,cell_1130,spot_23,0.9741086480609449,ExcitatoryL6
228,cell_1401,spot_23,0.9741086480609449,ExcitatoryL6
229,cell_713,spot_23,0.9741086480609449,ExcitatoryL6
230,cell_1426,spot_23,0.9741086480609449,ExcitatoryL6
231,cell_843,spot_23,0.9741086480609449,ExcitatoryL6
232,cell_93,spot_23,0.9741086480609449,ExcitatoryL6
233,cell_701,spot_23,0.9741086480609449,ExcitatoryL6
234,cell_751,spot_24,0.9612838880954181,Astro
235,cell_1503,spot_24,0.9612838880954181,Astro
236,cell_1485,spot_24,0.9612838880954181,Sst
237,cell_603,spot_24,0.9612838880954181,Other
238,cell_1306,spot_24,0.9612838880954181,Vip
239,cell_1462,spot_24,0.9612838880954181,ExcitatoryL6
240,cell_1454,spot_24,0.9612838880954181,ExcitatoryL6
241,cell_1461,spot_24,0.9612838880954181,ExcitatoryL6
242,cell_564,spot_24,0.9612838880954181,ExcitatoryL6
243,cell_131,spot_24,0.9612838880954181,ExcitatoryL6
244,cell_1496,spot_24,0.9612838880954181,ExcitatoryL6
245,cell_1462,spot_25,0.9673094653697475,ExcitatoryL6
246,cell_1454,spot_25,0.9673094653697475,ExcitatoryL6
247,cell_1461,spot_25,0.9673094653697475,ExcitatoryL6
248,cell_664,spot_25,0.9673094653697475,ExcitatoryL6
249,cell_29,spot_25,0.9673094653697475,ExcitatoryL6
250,cell_1237,spot_25,0.9673094653697475,ExcitatoryL6
251,cell_507,spot_25,0.9673094653697475,ExcitatoryL6
252,cell_184,spot_25,0.9673094653697475,ExcitatoryL6
253,cell_349,spot_25,0.9673094653697475,ExcitatoryL6
254,cell_1399,spot_25,0.9673094653697475,ExcitatoryL6
255,cell_1238,spot_25,0.9673094653697475,ExcitatoryL6
256,cell_1482,spot_25,0.9673094653697475,ExcitatoryL6
257,cell_606,spot_26,0.96843044785239,ExcitatoryL5
258,cell_1014,spot_26,0.96843044785239,ExcitatoryL2and3
259,cell_1481,spot_26,0.96843044785239,Endo
260,cell_1462,spot_26,0.96843044785239,ExcitatoryL6
261,cell_1454,spot_26,0.96843044785239,ExcitatoryL6
262,cell_1461,spot_26,0.96843044785239,ExcitatoryL6
263,cell_824,spot_26,0.96843044785239,ExcitatoryL6
264,cell_1083,spot_26,0.96843044785239,ExcitatoryL6
265,cell_1348,spot_26,0.96843044785239,ExcitatoryL6
266,cell_1295,spot_26,0.96843044785239,ExcitatoryL6
267,cell_1449,spot_27,0.9687154906238179,ExcitatoryL5
268,cell_1140,spot_27,0.9687154906238179,ExcitatoryL5
269,cell_1445,spot_27,0.9687154906238179,ExcitatoryL5
270,cell_582,spot_27,0.9687154906238179,ExcitatoryL5
271,cell_38,spot_27,0.9687154906238179,Endo
272,cell_425,spot_27,0.9687154906238179,Endo
273,cell_1462,spot_27,0.9687154906238179,ExcitatoryL6
274,cell_1454,spot_27,0.9687154906238179,ExcitatoryL6
275,cell_1432,spot_28,0.945405714895102,Astro
276,cell_582,spot_28,0.945405714895102,ExcitatoryL5
277,cell_1485,spot_28,0.945405714895102,Sst
278,cell_347,spot_28,0.945405714895102,ExcitatoryL2and3
279,cell_1068,spot_28,0.945405714895102,Olig
280,cell_1433,spot_28,0.945405714895102,Olig
281,cell_1428,spot_28,0.945405714895102,Endo
282,cell_1061,spot_28,0.945405714895102,ExcitatoryL6
283,cell_1390,spot_29,0.9621748644261442,Astro
284,cell_1260,spot_29,0.9621748644261442,Astro
285,cell_778,spot_29,0.9621748644261442,ExcitatoryL5
286,cell_723,spot_29,0.9621748644261442,Endo
287,cell_158,spot_29,0.9621748644261442,Endo
288,cell_441,spot_29,0.9621748644261442,Endo
289,cell_384,spot_29,0.9621748644261442,Endo
290,cell_364,spot_29,0.9621748644261442,Endo
291,cell_405,spot_29,0.9621748644261442,Endo
292,cell_993,spot_29,0.9621748644261442,ExcitatoryL4
293,cell_1462,spot_29,0.9621748644261442,ExcitatoryL6
294,cell_311,spot_30,0.9568071528634622,Endo
295,cell_67,spot_30,0.9568071528634622,Endo
296,cell_338,spot_30,0.9568071528634622,Endo
297,cell_222,spot_30,0.9568071528634622,Endo
298,cell_1380,spot_30,0.9568071528634622,Endo
299,cell_55,spot_30,0.9568071528634622,Endo
300,cell_58,spot_30,0.9568071528634622,Endo
301,cell_376,spot_30,0.9568071528634622,ExcitatoryL4
302,cell_109,spot_30,0.9568071528634622,ExcitatoryL4
303,cell_543,spot_30,0.9568071528634622,ExcitatoryL4
304,cell_1262,spot_30,0.9568071528634622,ExcitatoryL4
305,cell_32,spot_31,0.9597198373985778,ExcitatoryL2and3
306,cell_603,spot_31,0.9597198373985778,Other
307,cell_425,spot_31,0.9597198373985778,Endo
308,cell_710,spot_31,0.9597198373985778,Endo
309,cell_1436,spot_31,0.9597198373985778,Endo
310,cell_11,spot_31,0.9597198373985778,Endo
311,cell_219,spot_31,0.9597198373985778,ExcitatoryL4
312,cell_1028,spot_31,0.9597198373985778,ExcitatoryL4
313,cell_1291,spot_31,0.9597198373985778,ExcitatoryL4
314,cell_508,spot_31,0.9597198373985778,ExcitatoryL4
315,cell_677,spot_31,0.9597198373985778,ExcitatoryL4
316,cell_1154,spot_31,0.9597198373985778,Pvalb
317,cell_1508,spot_32,0.9644519901260258,ExcitatoryL2and3
318,cell_1442,spot_32,0.9644519901260258,ExcitatoryL2and3
319,cell_690,spot_32,0.9644519901260258,ExcitatoryL2and3
320,cell_1428,spot_32,0.9644519901260258,Endo
321,cell_38,spot_32,0.9644519901260258,Endo
322,cell_1231,spot_32,0.9644519901260258,Endo
323,cell_1189,spot_32,0.9644519901260258,Endo
324,cell_283,spot_32,0.9644519901260258,Endo
325,cell_1094,spot_32,0.9644519901260258,ExcitatoryL4
326,cell_494,spot_32,0.9644519901260258,ExcitatoryL4
327,cell_1462,spot_32,0.9644519901260258,ExcitatoryL6
328,cell_1405,spot_33,0.9473401960359753,Astro
329,cell_936,spot_33,0.9473401960359753,Astro
330,cell_506,spot_33,0.9473401960359753,ExcitatoryL2and3
331,cell_689,spot_33,0.9473401960359753,ExcitatoryL2and3
332,cell_568,spot_33,0.9473401960359753,ExcitatoryL2and3
333,cell_755,spot_33,0.9473401960359753,Endo
334,cell_514,spot_33,0.9473401960359753,Endo
335,cell_441,spot_33,0.9473401960359753,Endo
336,cell_67,spot_33,0.9473401960359753,Endo
337,cell_1059,spot_33,0.9473401960359753,Endo
338,cell_384,spot_33,0.9473401960359753,Endo
339,cell_829,spot_34,0.9620239438806053,Astro
340,cell_1122,spot_34,0.9620239438806053,ExcitatoryL2and3
341,cell_578,spot_34,0.9620239438806053,ExcitatoryL2and3
342,cell_1389,spot_34,0.9620239438806053,ExcitatoryL2and3
343,cell_987,spot_34,0.9620239438806053,ExcitatoryL2and3
344,cell_1480,spot_34,0.9620239438806053,ExcitatoryL2and3
345,cell_1005,spot_34,0.9620239438806053,ExcitatoryL2and3
346,cell_1014,spot_34,0.9620239438806053,ExcitatoryL2and3
347,cell_157,spot_34,0.9620239438806053,Endo
348,cell_1481,spot_34,0.9620239438806053,Endo
349,cell_1040,spot_34,0.9620239438806053,Endo
350,cell_723,spot_34,0.9620239438806053,Endo
351,cell_533,spot_35,0.9583147714444067,ExcitatoryL2and3
352,cell_20,spot_35,0.9583147714444067,ExcitatoryL2and3
353,cell_1407,spot_35,0.9583147714444067,ExcitatoryL2and3
354,cell_924,spot_35,0.9583147714444067,ExcitatoryL2and3
355,cell_32,spot_35,0.9583147714444067,ExcitatoryL2and3
356,cell_667,spot_35,0.9583147714444067,Olig
357,cell_405,spot_35,0.9583147714444067,Endo
358,cell_158,spot_35,0.9583147714444067,Endo
359,cell_364,spot_35,0.9583147714444067,Endo
360,cell_338,spot_35,0.9583147714444067,Endo
361,cell_1444,spot_35,0.9583147714444067,Pvalb
362,cell_674,spot_35,0.9583147714444067,Pvalb
363,cell_389,spot_36,0.9548929497824185,ExcitatoryL2and3
364,cell_347,spot_36,0.9548929497824185,ExcitatoryL2and3
365,cell_1470,spot_36,0.9548929497824185,ExcitatoryL2and3
366,cell_1510,spot_36,0.9548929497824185,Other
367,cell_641,spot_36,0.9548929497824185,Other
368,cell_603,spot_36,0.9548929497824185,Other
369,cell_216,spot_36,0.9548929497824185,Endo
370,cell_1419,spot_36,0.9548929497824185,Endo
371,cell_1380,spot_36,0.9548929497824185,Endo
372,cell_311,spot_36,0.9548929497824185,Endo
373,cell_629,spot_37,0.9231603279255945,Astro
374,cell_307,spot_37,0.9231603279255945,Astro
375,cell_55,spot_37,0.9231603279255945,Endo
376,cell_216,spot_37,0.9231603279255945,Endo
377,cell_38,spot_37,0.9231603279255945,Endo
378,cell_708,spot_37,0.9231603279255945,Endo
379,cell_1423,spot_37,0.9231603279255945,Endo
380,cell_409,spot_38,0.989820911785265,Other
381,cell_641,spot_38,0.989820911785265,Other
382,cell_401,spot_38,0.989820911785265,HPC
383,cell_869,spot_38,0.989820911785265,HPC
384,cell_470,spot_38,0.989820911785265,HPC
385,cell_531,spot_38,0.989820911785265,HPC
386,cell_631,spot_38,0.989820911785265,HPC
387,cell_79,spot_38,0.989820911785265,HPC
388,cell_46,spot_39,0.9822101340477833,ExcitatoryL5
389,cell_582,spot_39,0.9822101340477833,ExcitatoryL5
390,cell_1049,spot_39,0.9822101340477833,Olig
391,cell_291,spot_39,0.9822101340477833,Olig
392,cell_495,spot_39,0.9822101340477833,Olig
393,cell_1076,spot_39,0.9822101340477833,Olig
394,cell_324,spot_40,0.9623965256367665,Astro
395,cell_855,spot_40,0.9623965256367665,Astro
396,cell_1321,spot_40,0.9623965256367665,Astro
397,cell_81,spot_40,0.9623965256367665,Olig
398,cell_588,spot_40,0.9623965256367665,Olig
399,cell_1206,spot_40,0.9623965256367665,Olig
400,cell_61,spot_40,0.9623965256367665,Olig
401,cell_459,spot_40,0.9623965256367665,Olig
402,cell_360,spot_41,0.8625270567413778,Astro
403,cell_439,spot_41,0.8625270567413778,Olig
404,cell_1206,spot_41,0.8625270567413778,Olig
405,cell_714,spot_41,0.8625270567413778,Olig
406,cell_751,spot_42,0.9757262069744017,Astro
407,cell_1392,spot_42,0.9757262069744017,Astro
408,cell_1300,spot_42,0.9757262069744017,Olig
409,cell_1454,spot_42,0.9757262069744017,ExcitatoryL6
410,cell_1462,spot_42,0.9757262069744017,ExcitatoryL6
411,cell_1257,spot_42,0.9757262069744017,ExcitatoryL6
412,cell_1471,spot_42,0.9757262069744017,ExcitatoryL6
413,cell_1130,spot_42,0.9757262069744017,ExcitatoryL6
414,cell_843,spot_42,0.9757262069744017,ExcitatoryL6
415,cell_1215,spot_42,0.9757262069744017,ExcitatoryL6
416,cell_1367,spot_42,0.9757262069744017,ExcitatoryL6
417,cell_848,spot_42,0.9757262069744017,ExcitatoryL6
418,cell_1508,spot_43,0.9751882659248043,ExcitatoryL2and3
419,cell_710,spot_43,0.9751882659248043,Endo
420,cell_1027,spot_43,0.9751882659248043,ExcitatoryL6
421,cell_1426,spot_43,0.9751882659248043,ExcitatoryL6
422,cell_1272,spot_43,0.9751882659248043,ExcitatoryL6
423,cell_1159,spot_43,0.9751882659248043,ExcitatoryL6
424,cell_131,spot_43,0.9751882659248043,ExcitatoryL6
425,cell_1500,spot_43,0.9751882659248043,ExcitatoryL6
426,cell_564,spot_43,0.9751882659248043,ExcitatoryL6
427,cell_1170,spot_43,0.9751882659248043,ExcitatoryL6
428,cell_713,spot_43,0.9751882659248043,ExcitatoryL6
429,cell_1503,spot_44,0.9746017829850513,Astro
430,cell_1489,spot_44,0.9746017829850513,Olig
431,cell_424,spot_44,0.9746017829850513,Micro
432,cell_413,spot_44,0.9746017829850513,Micro
433,cell_406,spot_44,0.9746017829850513,Pvalb
434,cell_1454,spot_44,0.9746017829850513,ExcitatoryL6
435,cell_1462,spot_44,0.9746017829850513,ExcitatoryL6
436,cell_1401,spot_44,0.9746017829850513,ExcitatoryL6
437,cell_93,spot_44,0.9746017829850513,ExcitatoryL6
438,cell_195,spot_44,0.9746017829850513,ExcitatoryL6
439,cell_1075,spot_44,0.9746017829850513,ExcitatoryL6
440,cell_1390,spot_45,0.9663748264824483,Astro
441,cell_550,spot_45,0.9663748264824483,Astro
442,cell_1373,spot_45,0.9663748264824483,ExcitatoryL5
443,cell_1436,spot_45,0.9663748264824483,Endo
444,cell_388,spot_45,0.9663748264824483,Micro
445,cell_664,spot_45,0.9663748264824483,ExcitatoryL6
446,cell_1399,spot_45,0.9663748264824483,ExcitatoryL6
447,cell_268,spot_45,0.9663748264824483,ExcitatoryL6
448,cell_1432,spot_46,0.9750153982479769,Astro
449,cell_580,spot_46,0.9750153982479769,ExcitatoryL5
450,cell_1449,spot_46,0.9750153982479769,ExcitatoryL5
451,cell_606,spot_46,0.9750153982479769,ExcitatoryL5
452,cell_1485,spot_46,0.9750153982479769,Sst
453,cell_603,spot_46,0.9750153982479769,Other
454,cell_765,spot_46,0.9750153982479769,Olig
455,cell_424,spot_46,0.9750153982479769,Micro
456,cell_135,spot_46,0.9750153982479769,ExcitatoryL6
457,cell_1237,spot_46,0.9750153982479769,ExcitatoryL6
458,cell_1140,spot_47,0.9796876444704172,ExcitatoryL5
459,cell_862,spot_47,0.9796876444704172,ExcitatoryL5
460,cell_1222,spot_47,0.9796876444704172,ExcitatoryL5
461,cell_1342,spot_47,0.9796876444704172,ExcitatoryL5
462,cell_1445,spot_47,0.9796876444704172,ExcitatoryL5
463,cell_82,spot_47,0.9796876444704172,Vip
464,cell_1481,spot_47,0.9796876444704172,Endo
