,sc_id,spot,corr,celltype
465,cell_507,spot_47,0.9796876444704172,ExcitatoryL6
466,cell_29,spot_47,0.9796876444704172,ExcitatoryL6
467,cell_1496,spot_47,0.9796876444704172,ExcitatoryL6
468,cell_58,spot_48,0.981867347815068,Endo
469,cell_1428,spot_48,0.981867347815068,Endo
470,cell_11,spot_48,0.981867347815068,Endo
471,cell_348,spot_48,0.981867347815068,ExcitatoryL4
472,cell_1359,spot_48,0.981867347815068,ExcitatoryL4
473,cell_842,spot_48,0.981867347815068,ExcitatoryL4
474,cell_1422,spot_48,0.981867347815068,Pvalb
475,cell_1154,spot_48,0.981867347815068,Pvalb
476,cell_349,spot_48,0.981867347815068,ExcitatoryL6
477,cell_222,spot_49,0.9886927015294007,Endo
478,cell_441,spot_49,0.9886927015294007,Endo
479,cell_339,spot_49,0.9886927015294007,ExcitatoryL4
480,cell_175,spot_49,0.9886927015294007,ExcitatoryL4
481,cell_905,spot_49,0.9886927015294007,ExcitatoryL4
482,cell_542,spot_49,0.9886927015294007,ExcitatoryL4
483,cell_376,spot_49,0.9886927015294007,ExcitatoryL4
484,cell_483,spot_49,0.9886927015294007,ExcitatoryL4
485,cell_1460,spot_49,0.9886927015294007,ExcitatoryL4
486,cell_1393,spot_49,0.9886927015294007,ExcitatoryL4
487,cell_833,spot_49,0.9886927015294007,Pvalb
488,cell_1231,spot_50,0.9629842846344103,Endo
489,cell_72,spot_50,0.9629842846344103,Endo
490,cell_283,spot_50,0.9629842846344103,Endo
491,cell_993,spot_50,0.9629842846344103,ExcitatoryL4
492,cell_1149,spot_50,0.9629842846344103,ExcitatoryL4
493,cell_813,spot_50,0.9629842846344103,ExcitatoryL4
494,cell_892,spot_50,0.9629842846344103,ExcitatoryL4
495,cell_940,spot_50,0.9629842846344103,ExcitatoryL4
496,cell_379,spot_50,0.9629842846344103,ExcitatoryL4
497,cell_662,spot_50,0.9629842846344103,ExcitatoryL4
498,cell_1444,spot_50,0.9629842846344103,Pvalb
499,cell_1442,spot_51,0.9786764820028503,ExcitatoryL2and3
500,cell_1266,spot_51,0.9786764820028503,ExcitatoryL2and3
501,cell_1155,spot_51,0.9786764820028503,ExcitatoryL2and3
502,cell_1245,spot_51,0.9786764820028503,ExcitatoryL2and3
503,cell_690,spot_51,0.9786764820028503,ExcitatoryL2and3
504,cell_1391,spot_51,0.9786764820028503,Endo
505,cell_1189,spot_51,0.9786764820028503,Endo
506,cell_755,spot_51,0.9786764820028503,Endo
507,cell_999,spot_51,0.9786764820028503,Npy
508,cell_411,spot_51,0.9786764820028503,Npy
509,cell_976,spot_51,0.9786764820028503,Pvalb
510,cell_406,spot_51,0.9786764820028503,Pvalb
511,cell_372,spot_52,0.9817043518009738,ExcitatoryL2and3
512,cell_506,spot_52,0.9817043518009738,ExcitatoryL2and3
513,cell_527,spot_52,0.9817043518009738,ExcitatoryL2and3
514,cell_689,spot_52,0.9817043518009738,ExcitatoryL2and3
515,cell_994,spot_52,0.9817043518009738,ExcitatoryL2and3
516,cell_1122,spot_52,0.9817043518009738,ExcitatoryL2and3
517,cell_389,spot_52,0.9817043518009738,ExcitatoryL2and3
518,cell_674,spot_52,0.9817043518009738,Pvalb
519,cell_1358,spot_52,0.9817043518009738,ExcitatoryL6
520,cell_491,spot_52,0.9817043518009738,ExcitatoryL6
521,cell_596,spot_53,0.9820459717536513,ExcitatoryL2and3
522,cell_578,spot_53,0.9820459717536513,ExcitatoryL2and3
523,cell_568,spot_53,0.9820459717536513,ExcitatoryL2and3
524,cell_1168,spot_53,0.9820459717536513,ExcitatoryL2and3
525,cell_590,spot_53,0.9820459717536513,ExcitatoryL2and3
526,cell_1470,spot_53,0.9820459717536513,ExcitatoryL2and3
527,cell_1389,spot_53,0.9820459717536513,ExcitatoryL2and3
528,cell_1005,spot_53,0.9820459717536513,ExcitatoryL2and3
529,cell_445,spot_53,0.9820459717536513,Vip
530,cell_1446,spot_53,0.9820459717536513,Vip
531,cell_433,spot_53,0.9820459717536513,Vip
532,cell_559,spot_53,0.9820459717536513,Olig
533,cell_471,spot_54,0.9704316372720856,Sst
534,cell_1409,spot_54,0.9704316372720856,Sst
535,cell_533,spot_54,0.9704316372720856,ExcitatoryL2and3
536,cell_246,spot_54,0.9704316372720856,ExcitatoryL2and3
537,cell_148,spot_54,0.9704316372720856,ExcitatoryL2and3
538,cell_20,spot_54,0.9704316372720856,ExcitatoryL2and3
539,cell_32,spot_54,0.9704316372720856,ExcitatoryL2and3
540,cell_1490,spot_54,0.9704316372720856,ExcitatoryL2and3
541,cell_626,spot_54,0.9704316372720856,ExcitatoryL2and3
542,cell_1014,spot_54,0.9704316372720856,ExcitatoryL2and3
543,cell_1306,spot_54,0.9704316372720856,Vip
544,cell_230,spot_55,0.9651964990182037,Astro
545,cell_307,spot_55,0.9651964990182037,Astro
546,cell_505,spot_55,0.9651964990182037,Astro
547,cell_587,spot_55,0.9651964990182037,Other
548,cell_409,spot_55,0.9651964990182037,Other
549,cell_1446,spot_55,0.9651964990182037,Vip
550,cell_82,spot_55,0.9651964990182037,Vip
551,cell_999,spot_55,0.9651964990182037,Npy
552,cell_411,spot_55,0.9651964990182037,Npy
553,cell_522,spot_56,0.8989502985214675,Astro
554,cell_447,spot_56,0.8989502985214675,Astro
555,cell_274,spot_56,0.8989502985214675,Endo
556,cell_364,spot_56,0.8989502985214675,Endo
557,cell_1510,spot_57,0.9853841216725133,Other
558,cell_641,spot_57,0.9853841216725133,Other
559,cell_921,spot_57,0.9853841216725133,Olig
560,cell_1068,spot_57,0.9853841216725133,Olig
561,cell_401,spot_57,0.9853841216725133,HPC
562,cell_869,spot_57,0.9853841216725133,HPC
563,cell_631,spot_57,0.9853841216725133,HPC
564,cell_531,spot_57,0.9853841216725133,HPC
565,cell_1341,spot_58,0.9727988796917506,Astro
566,cell_324,spot_58,0.9727988796917506,Astro
567,cell_1432,spot_58,0.9727988796917506,Astro
568,cell_192,spot_58,0.9727988796917506,Astro
569,cell_522,spot_58,0.9727988796917506,Astro
570,cell_46,spot_58,0.9727988796917506,ExcitatoryL5
571,cell_1049,spot_58,0.9727988796917506,Olig
572,cell_324,spot_59,0.9247668840285151,Astro
573,cell_1182,spot_59,0.9247668840285151,Olig
574,cell_303,spot_59,0.9247668840285151,Olig
575,cell_1173,spot_59,0.9247668840285151,Olig
576,cell_449,spot_60,0.9671558184471419,Olig
577,cell_81,spot_60,0.9671558184471419,Olig
578,cell_588,spot_60,0.9671558184471419,Olig
579,cell_1369,spot_60,0.9671558184471419,Olig
580,cell_291,spot_60,0.9671558184471419,Olig
581,cell_1270,spot_60,0.9671558184471419,Micro
582,cell_351,spot_60,0.9671558184471419,ExcitatoryL6
583,cell_619,spot_61,0.973630927943266,Astro
584,cell_1260,spot_61,0.973630927943266,Astro
585,cell_629,spot_61,0.973630927943266,Astro
586,cell_1485,spot_61,0.973630927943266,Sst
587,cell_675,spot_61,0.973630927943266,Sst
588,cell_1433,spot_61,0.973630927943266,Olig
589,cell_553,spot_61,0.973630927943266,ExcitatoryL6
590,cell_1061,spot_61,0.973630927943266,ExcitatoryL6
591,cell_1370,spot_61,0.973630927943266,ExcitatoryL6
592,cell_1219,spot_61,0.973630927943266,ExcitatoryL6
593,cell_691,spot_61,0.973630927943266,ExcitatoryL6
594,cell_1058,spot_61,0.973630927943266,ExcitatoryL6
595,cell_1405,spot_62,0.98105232257002,Astro
596,cell_936,spot_62,0.98105232257002,Astro
597,cell_1283,spot_62,0.98105232257002,ExcitatoryL5
598,cell_988,spot_62,0.98105232257002,Other
599,cell_603,spot_62,0.98105232257002,Other
600,cell_1073,spot_62,0.98105232257002,ExcitatoryL6
601,cell_1290,spot_62,0.98105232257002,ExcitatoryL6
602,cell_1461,spot_62,0.98105232257002,ExcitatoryL6
603,cell_701,spot_62,0.98105232257002,ExcitatoryL6
604,cell_585,spot_63,0.9834771057170621,ExcitatoryL5
605,cell_1373,spot_63,0.9834771057170621,ExcitatoryL5
606,cell_471,spot_63,0.9834771057170621,Sst
607,cell_1409,spot_63,0.9834771057170621,Sst
608,cell_184,spot_63,0.9834771057170621,ExcitatoryL6
609,cell_1365,spot_63,0.9834771057170621,ExcitatoryL6
610,cell_1238,spot_63,0.9834771057170621,ExcitatoryL6
611,cell_224,spot_63,0.9834771057170621,ExcitatoryL6
612,cell_1348,spot_63,0.9834771057170621,ExcitatoryL6
613,cell_1482,spot_63,0.9834771057170621,ExcitatoryL6
614,cell_1083,spot_63,0.9834771057170621,ExcitatoryL6
615,cell_1101,spot_63,0.9834771057170621,ExcitatoryL6
616,cell_778,spot_64,0.9593854149538056,ExcitatoryL5
617,cell_1144,spot_64,0.9593854149538056,ExcitatoryL5
618,cell_580,spot_64,0.9593854149538056,ExcitatoryL5
619,cell_1449,spot_64,0.9593854149538056,ExcitatoryL5
620,cell_347,spot_64,0.9593854149538056,ExcitatoryL2and3
621,cell_922,spot_64,0.9593854149538056,ExcitatoryL6
622,cell_1209,spot_64,0.9593854149538056,ExcitatoryL6
623,cell_606,spot_65,0.9804230541037808,ExcitatoryL5
624,cell_251,spot_65,0.9804230541037808,ExcitatoryL5
625,cell_1197,spot_65,0.9804230541037808,Other
626,cell_1300,spot_65,0.9804230541037808,Olig
627,cell_667,spot_65,0.9804230541037808,Olig
628,cell_1513,spot_65,0.9804230541037808,Olig
629,cell_1408,spot_65,0.9804230541037808,Endo
630,cell_1040,spot_65,0.9804230541037808,Endo
631,cell_1471,spot_65,0.9804230541037808,ExcitatoryL6
632,cell_1367,spot_65,0.9804230541037808,ExcitatoryL6
633,cell_843,spot_65,0.9804230541037808,ExcitatoryL6
634,cell_829,spot_66,0.985768548215037,Astro
635,cell_313,spot_66,0.985768548215037,Astro
636,cell_751,spot_66,0.985768548215037,Astro
637,cell_1140,spot_66,0.985768548215037,ExcitatoryL5
638,cell_68,spot_66,0.985768548215037,ExcitatoryL5
639,cell_1222,spot_66,0.985768548215037,ExcitatoryL5
640,cell_1445,spot_66,0.985768548215037,ExcitatoryL5
641,cell_862,spot_66,0.985768548215037,ExcitatoryL5
642,cell_1215,spot_66,0.985768548215037,ExcitatoryL6
643,cell_747,spot_66,0.985768548215037,ExcitatoryL6
644,cell_824,spot_66,0.985768548215037,ExcitatoryL6
645,cell_1514,spot_66,0.985768548215037,ExcitatoryL6
646,cell_390,spot_67,0.9779226035254597,Olig
647,cell_559,spot_67,0.9779226035254597,Olig
648,cell_425,spot_67,0.9779226035254597,Endo
649,cell_543,spot_67,0.9779226035254597,ExcitatoryL4
650,cell_99,spot_67,0.9779226035254597,ExcitatoryL4
651,cell_109,spot_67,0.9779226035254597,ExcitatoryL4
652,cell_1262,spot_67,0.9779226035254597,ExcitatoryL4
653,cell_494,spot_67,0.9779226035254597,ExcitatoryL4
654,cell_348,spot_67,0.9779226035254597,ExcitatoryL4
655,cell_810,spot_67,0.9779226035254597,ExcitatoryL6
656,cell_412,spot_67,0.9779226035254597,ExcitatoryL6
657,cell_657,spot_68,0.9727903735219023,Astro
658,cell_764,spot_68,0.9727903735219023,Astro
659,cell_1412,spot_68,0.9727903735219023,Other
660,cell_298,spot_68,0.9727903735219023,Endo
661,cell_402,spot_68,0.9727903735219023,ExcitatoryL4
662,cell_1302,spot_68,0.9727903735219023,ExcitatoryL4
663,cell_877,spot_68,0.9727903735219023,ExcitatoryL4
664,cell_665,spot_68,0.9727903735219023,ExcitatoryL4
665,cell_1291,spot_68,0.9727903735219023,ExcitatoryL4
666,cell_508,spot_68,0.9727903735219023,ExcitatoryL4
667,cell_1139,spot_68,0.9727903735219023,ExcitatoryL4
668,cell_1494,spot_69,0.9725463941399366,ExcitatoryL5
669,cell_987,spot_69,0.9725463941399366,ExcitatoryL2and3
670,cell_1380,spot_69,0.9725463941399366,Endo
671,cell_1094,spot_69,0.9725463941399366,ExcitatoryL4
672,cell_1028,spot_69,0.9725463941399366,ExcitatoryL4
673,cell_542,spot_69,0.9725463941399366,ExcitatoryL4
674,cell_891,spot_69,0.9725463941399366,ExcitatoryL4
675,cell_980,spot_69,0.9725463941399366,ExcitatoryL4
676,cell_677,spot_69,0.9725463941399366,ExcitatoryL4
677,cell_993,spot_69,0.9725463941399366,ExcitatoryL4
678,cell_1149,spot_69,0.9725463941399366,ExcitatoryL4
679,cell_1390,spot_70,0.9800663546167091,Astro
680,cell_1407,spot_70,0.9800663546167091,ExcitatoryL2and3
681,cell_1480,spot_70,0.9800663546167091,ExcitatoryL2and3
682,cell_1152,spot_70,0.9800663546167091,ExcitatoryL2and3
683,cell_1442,spot_70,0.9800663546167091,ExcitatoryL2and3
684,cell_1266,spot_70,0.9800663546167091,ExcitatoryL2and3
685,cell_1510,spot_70,0.9800663546167091,Other
686,cell_409,spot_70,0.9800663546167091,Other
687,cell_503,spot_70,0.9800663546167091,ExcitatoryL4
688,cell_175,spot_70,0.9800663546167091,ExcitatoryL4
689,cell_1359,spot_70,0.9800663546167091,ExcitatoryL4
690,cell_1332,spot_70,0.9800663546167091,ExcitatoryL4
691,cell_204,spot_71,0.9695158498587848,Astro
692,cell_1392,spot_71,0.9695158498587848,Astro
693,cell_372,spot_71,0.9695158498587848,ExcitatoryL2and3
694,cell_977,spot_71,0.9695158498587848,ExcitatoryL2and3
695,cell_924,spot_71,0.9695158498587848,ExcitatoryL2and3
696,cell_1508,spot_71,0.9695158498587848,ExcitatoryL2and3
697,cell_1253,spot_71,0.9695158498587848,ExcitatoryL2and3
698,cell_506,spot_71,0.9695158498587848,ExcitatoryL2and3
699,cell_782,spot_71,0.9695158498587848,ExcitatoryL2and3
700,cell_299,spot_71,0.9695158498587848,ExcitatoryL2and3
701,cell_451,spot_71,0.9695158498587848,Vip
702,cell_157,spot_71,0.9695158498587848,Endo
703,cell_67,spot_71,0.9695158498587848,Endo
704,cell_577,spot_72,0.9755870952204897,Astro
705,cell_689,spot_72,0.9755870952204897,ExcitatoryL2and3
706,cell_214,spot_72,0.9755870952204897,ExcitatoryL2and3
707,cell_1155,spot_72,0.9755870952204897,ExcitatoryL2and3
708,cell_690,spot_72,0.9755870952204897,ExcitatoryL2and3
709,cell_1245,spot_72,0.9755870952204897,ExcitatoryL2and3
710,cell_17,spot_72,0.9755870952204897,ExcitatoryL2and3
711,cell_1489,spot_72,0.9755870952204897,Olig
712,cell_1074,spot_72,0.9755870952204897,Olig
713,cell_723,spot_72,0.9755870952204897,Endo
714,cell_842,spot_72,0.9755870952204897,ExcitatoryL4
715,cell_1422,spot_72,0.9755870952204897,Pvalb
716,cell_1273,spot_73,0.9810903864519263,ExcitatoryL2and3
717,cell_596,spot_73,0.9810903864519263,ExcitatoryL2and3
718,cell_590,spot_73,0.9810903864519263,ExcitatoryL2and3
719,cell_419,spot_73,0.9810903864519263,ExcitatoryL2and3
720,cell_165,spot_73,0.9810903864519263,ExcitatoryL2and3
721,cell_5,spot_73,0.9810903864519263,ExcitatoryL2and3
722,cell_994,spot_73,0.9810903864519263,ExcitatoryL2and3
723,cell_578,spot_73,0.9810903864519263,ExcitatoryL2and3
724,cell_568,spot_73,0.9810903864519263,ExcitatoryL2and3
725,cell_1385,spot_73,0.9810903864519263,ExcitatoryL2and3
726,cell_206,spot_73,0.9810903864519263,ExcitatoryL2and3
727,cell_311,spot_73,0.9810903864519263,Endo
728,cell_601,spot_74,0.9702753915348572,Astro
729,cell_515,spot_74,0.9702753915348572,Astro
730,cell_533,spot_74,0.9702753915348572,ExcitatoryL2and3
731,cell_600,spot_74,0.9702753915348572,Other
732,cell_167,spot_74,0.9702753915348572,Endo
733,cell_833,spot_74,0.9702753915348572,Pvalb
734,cell_192,spot_75,0.8122141373025424,Astro
735,cell_31,spot_75,0.8122141373025424,Astro
736,cell_61,spot_75,0.8122141373025424,Olig
737,cell_459,spot_75,0.8122141373025424,Olig
738,cell_888,spot_76,0.9383343974813134,ExcitatoryL5
739,cell_778,spot_76,0.9383343974813134,ExcitatoryL5
740,cell_1342,spot_76,0.9383343974813134,ExcitatoryL5
741,cell_1373,spot_76,0.9383343974813134,ExcitatoryL5
742,cell_657,spot_77,0.9631061815042871,Astro
743,cell_505,spot_77,0.9631061815042871,Astro
744,cell_629,spot_77,0.9631061815042871,Astro
745,cell_1260,spot_77,0.9631061815042871,Astro
746,cell_313,spot_77,0.9631061815042871,Astro
747,cell_1283,spot_77,0.9631061815042871,ExcitatoryL5
748,cell_135,spot_77,0.9631061815042871,ExcitatoryL6
749,cell_324,spot_78,0.9017906028171037,Astro
750,cell_1076,spot_78,0.9017906028171037,Olig
751,cell_495,spot_78,0.9017906028171037,Olig
752,cell_439,spot_78,0.9017906028171037,Olig
753,cell_643,spot_78,0.9017906028171037,Olig
754,cell_392,spot_78,0.9017906028171037,Olig
755,cell_1351,spot_78,0.9017906028171037,Olig
756,cell_450,spot_78,0.9017906028171037,Endo
757,cell_324,spot_79,0.9135473952041766,Astro
758,cell_921,spot_79,0.9135473952041766,Olig
759,cell_1049,spot_79,0.9135473952041766,Olig
760,cell_303,spot_79,0.9135473952041766,Olig
761,cell_1173,spot_79,0.9135473952041766,Olig
762,cell_291,spot_79,0.9135473952041766,Olig
763,cell_1076,spot_79,0.9135473952041766,Olig
764,cell_495,spot_79,0.9135473952041766,Olig
765,cell_714,spot_79,0.9135473952041766,Olig
766,cell_619,spot_80,0.9744502487972635,Astro
767,cell_585,spot_80,0.9744502487972635,ExcitatoryL5
768,cell_580,spot_80,0.9744502487972635,ExcitatoryL5
769,cell_405,spot_80,0.9744502487972635,Endo
770,cell_1402,spot_80,0.9744502487972635,Endo
771,cell_1257,spot_80,0.9744502487972635,ExcitatoryL6
772,cell_1295,spot_80,0.9744502487972635,ExcitatoryL6
773,cell_848,spot_80,0.9744502487972635,ExcitatoryL6
774,cell_1454,spot_80,0.9744502487972635,ExcitatoryL6
775,cell_191,spot_80,0.9744502487972635,ExcitatoryL6
776,cell_1401,spot_80,0.9744502487972635,ExcitatoryL6
777,cell_1462,spot_80,0.9744502487972635,ExcitatoryL6
778,cell_710,spot_81,0.979162590731908,Endo
779,cell_383,spot_81,0.979162590731908,Endo
780,cell_1130,spot_81,0.979162590731908,ExcitatoryL6
781,cell_1027,spot_81,0.979162590731908,ExcitatoryL6
782,cell_713,spot_81,0.979162590731908,ExcitatoryL6
783,cell_501,spot_81,0.979162590731908,ExcitatoryL6
784,cell_1159,spot_81,0.979162590731908,ExcitatoryL6
785,cell_1500,spot_81,0.979162590731908,ExcitatoryL6
786,cell_664,spot_81,0.979162590731908,ExcitatoryL6
787,cell_1272,spot_81,0.979162590731908,ExcitatoryL6
788,cell_1426,spot_81,0.979162590731908,ExcitatoryL6
789,cell_1503,spot_82,0.9746025014660539,Astro
790,cell_1389,spot_82,0.9746025014660539,ExcitatoryL2and3
791,cell_949,spot_82,0.9746025014660539,Micro
792,cell_1307,spot_82,0.9746025014660539,Pvalb
793,cell_195,spot_82,0.9746025014660539,ExcitatoryL6
794,cell_564,spot_82,0.9746025014660539,ExcitatoryL6
795,cell_14,spot_82,0.9746025014660539,ExcitatoryL6
796,cell_1073,spot_82,0.9746025014660539,ExcitatoryL6
797,cell_29,spot_82,0.9746025014660539,ExcitatoryL6
798,cell_829,spot_83,0.9855568994945917,Astro
799,cell_936,spot_83,0.9855568994945917,Astro
800,cell_1449,spot_83,0.9855568994945917,ExcitatoryL5
801,cell_1485,spot_83,0.9855568994945917,Sst
802,cell_1266,spot_83,0.9855568994945917,ExcitatoryL2and3
803,cell_708,spot_83,0.9855568994945917,Endo
804,cell_55,spot_83,0.9855568994945917,Endo
805,cell_413,spot_83,0.9855568994945917,Micro
806,cell_1154,spot_83,0.9855568994945917,Pvalb
807,cell_1399,spot_83,0.9855568994945917,ExcitatoryL6
808,cell_1170,spot_83,0.9855568994945917,ExcitatoryL6
809,cell_606,spot_84,0.9850495704221061,ExcitatoryL5
810,cell_251,spot_84,0.9850495704221061,ExcitatoryL5
811,cell_1144,spot_84,0.9850495704221061,ExcitatoryL5
812,cell_46,spot_84,0.9850495704221061,ExcitatoryL5
813,cell_1420,spot_84,0.9850495704221061,ExcitatoryL5
814,cell_1164,spot_84,0.9850495704221061,ExcitatoryL5
815,cell_1226,spot_84,0.9850495704221061,ExcitatoryL5
816,cell_979,spot_84,0.9850495704221061,ExcitatoryL6
817,cell_131,spot_84,0.9850495704221061,ExcitatoryL6
818,cell_582,spot_85,0.9671361069277818,ExcitatoryL5
819,cell_1140,spot_85,0.9671361069277818,ExcitatoryL5
820,cell_264,spot_85,0.9671361069277818,Olig
821,cell_765,spot_85,0.9671361069277818,Olig
822,cell_1059,spot_85,0.9671361069277818,Endo
823,cell_376,spot_85,0.9671361069277818,ExcitatoryL4
824,cell_1393,spot_85,0.9671361069277818,ExcitatoryL4
825,cell_691,spot_85,0.9671361069277818,ExcitatoryL6
826,cell_1061,spot_85,0.9671361069277818,ExcitatoryL6
827,cell_349,spot_85,0.9671361069277818,ExcitatoryL6
828,cell_93,spot_85,0.9671361069277818,ExcitatoryL6
829,cell_268,spot_85,0.9671361069277818,ExcitatoryL6
830,cell_550,spot_86,0.9836596267469232,Astro
831,cell_1222,spot_86,0.9836596267469232,ExcitatoryL5
832,cell_123,spot_86,0.9836596267469232,Sst
833,cell_136,spot_86,0.9836596267469232,Sst
834,cell_1007,spot_86,0.9836596267469232,Olig
835,cell_338,spot_86,0.9836596267469232,Endo
836,cell_905,spot_86,0.9836596267469232,ExcitatoryL4
837,cell_771,spot_86,0.9836596267469232,ExcitatoryL4
838,cell_1460,spot_86,0.9836596267469232,ExcitatoryL4
839,cell_544,spot_86,0.9836596267469232,ExcitatoryL4
840,cell_721,spot_86,0.9836596267469232,ExcitatoryL4
841,cell_1335,spot_86,0.9836596267469232,ExcitatoryL4
842,cell_705,spot_87,0.9782556872960567,Astro
843,cell_219,spot_87,0.9782556872960567,ExcitatoryL4
844,cell_892,spot_87,0.9782556872960567,ExcitatoryL4
845,cell_914,spot_87,0.9782556872960567,ExcitatoryL4
846,cell_940,spot_87,0.9782556872960567,ExcitatoryL4
847,cell_813,spot_87,0.9782556872960567,ExcitatoryL4
848,cell_665,spot_87,0.9782556872960567,ExcitatoryL4
849,cell_339,spot_87,0.9782556872960567,ExcitatoryL4
850,cell_700,spot_87,0.9782556872960567,ExcitatoryL4
851,cell_1160,spot_87,0.9782556872960567,ExcitatoryL4
852,cell_1302,spot_87,0.9782556872960567,ExcitatoryL4
853,cell_58,spot_88,0.9690338839327778,Endo
854,cell_514,spot_88,0.9690338839327778,Endo
855,cell_573,spot_88,0.9690338839327778,ExcitatoryL4
856,cell_483,spot_88,0.9690338839327778,ExcitatoryL4
857,cell_99,spot_88,0.9690338839327778,ExcitatoryL4
858,cell_1291,spot_88,0.9690338839327778,ExcitatoryL4
859,cell_877,spot_88,0.9690338839327778,ExcitatoryL4
860,cell_1262,spot_88,0.9690338839327778,ExcitatoryL4
861,cell_1116,spot_88,0.9690338839327778,ExcitatoryL4
862,cell_369,spot_88,0.9690338839327778,Pvalb
863,cell_976,spot_88,0.9690338839327778,Pvalb
864,cell_1122,spot_89,0.9764360994086302,ExcitatoryL2and3
865,cell_527,spot_89,0.9764360994086302,ExcitatoryL2and3
866,cell_1168,spot_89,0.9764360994086302,ExcitatoryL2and3
867,cell_1470,spot_89,0.9764360994086302,ExcitatoryL2and3
868,cell_667,spot_89,0.9764360994086302,Olig
869,cell_390,spot_89,0.9764360994086302,Olig
870,cell_1300,spot_89,0.9764360994086302,Olig
871,cell_1513,spot_89,0.9764360994086302,Olig
872,cell_901,spot_89,0.9764360994086302,Endo
873,cell_384,spot_89,0.9764360994086302,Endo
874,cell_1143,spot_89,0.9764360994086302,ExcitatoryL4
875,cell_1026,spot_90,0.9748653764168211,ExcitatoryL2and3
876,cell_148,spot_90,0.9748653764168211,ExcitatoryL2and3
877,cell_719,spot_90,0.9748653764168211,ExcitatoryL2and3
878,cell_32,spot_90,0.9748653764168211,ExcitatoryL2and3
879,cell_1005,spot_90,0.9748653764168211,ExcitatoryL2and3
880,cell_201,spot_90,0.9748653764168211,ExcitatoryL2and3
881,cell_1480,spot_90,0.9748653764168211,ExcitatoryL2and3
882,cell_1387,spot_90,0.9748653764168211,ExcitatoryL2and3
883,cell_988,spot_90,0.9748653764168211,Other
884,cell_222,spot_90,0.9748653764168211,Endo
885,cell_1189,spot_90,0.9748653764168211,Endo
886,cell_711,spot_91,0.8915390200102308,ExcitatoryL2and3
887,cell_12,spot_91,0.8915390200102308,ExcitatoryL2and3
888,cell_1066,spot_91,0.8915390200102308,ExcitatoryL2and3
889,cell_20,spot_91,0.8915390200102308,ExcitatoryL2and3
890,cell_539,spot_91,0.8915390200102308,Other
891,cell_802,spot_91,0.8915390200102308,Other
892,cell_230,spot_92,0.970540248941805,Astro
893,cell_987,spot_92,0.970540248941805,ExcitatoryL2and3
894,cell_1155,spot_92,0.970540248941805,ExcitatoryL2and3
895,cell_1152,spot_92,0.970540248941805,ExcitatoryL2and3
896,cell_246,spot_92,0.970540248941805,ExcitatoryL2and3
897,cell_389,spot_92,0.970540248941805,ExcitatoryL2and3
898,cell_1014,spot_92,0.970540248941805,ExcitatoryL2and3
899,cell_347,spot_92,0.970540248941805,ExcitatoryL2and3
900,cell_1490,spot_92,0.970540248941805,ExcitatoryL2and3
901,cell_1243,spot_92,0.970540248941805,ExcitatoryL2and3
902,cell_626,spot_92,0.970540248941805,ExcitatoryL2and3
903,cell_1156,spot_93,0.9253634552207688,Astro
904,cell_764,spot_93,0.9253634552207688,Astro
905,cell_722,spot_93,0.9253634552207688,Other
906,cell_170,spot_93,0.9253634552207688,Other
907,cell_587,spot_93,0.9253634552207688,Other
908,cell_324,spot_94,0.8902136508199007,Astro
909,cell_1182,spot_94,0.8902136508199007,Olig
910,cell_1494,spot_95,0.9761913543424747,ExcitatoryL5
911,cell_775,spot_95,0.9761913543424747,Olig
912,cell_158,spot_95,0.9761913543424747,Endo
913,cell_1509,spot_95,0.9761913543424747,Endo
914,cell_681,spot_95,0.9761913543424747,Micro
915,cell_215,spot_95,0.9761913543424747,ExcitatoryL6
916,cell_491,spot_95,0.9761913543424747,ExcitatoryL6
917,cell_401,spot_95,0.9761913543424747,HPC
918,cell_869,spot_95,0.9761913543424747,HPC
