,sc_id,spot,corr,celltype
919,cell_470,spot_95,0.9761913543424747,HPC
920,cell_531,spot_95,0.9761913543424747,HPC
921,cell_1120,spot_96,0.9240714672910133,Astro
922,cell_1341,spot_96,0.9240714672910133,Astro
923,cell_783,spot_96,0.9240714672910133,Astro
924,cell_1403,spot_96,0.9240714672910133,Olig
925,cell_322,spot_96,0.9240714672910133,Olig
926,cell_1206,spot_96,0.9240714672910133,Olig
927,cell_1148,spot_96,0.9240714672910133,Olig
928,cell_686,spot_96,0.9240714672910133,ExcitatoryL6
929,cell_855,spot_97,0.9410605409536986,Astro
930,cell_912,spot_97,0.9410605409536986,Astro
931,cell_324,spot_97,0.9410605409536986,Astro
932,cell_1369,spot_97,0.9410605409536986,Olig
933,cell_1217,spot_97,0.9410605409536986,Olig
934,cell_449,spot_97,0.9410605409536986,Olig
935,cell_353,spot_98,0.9458877509531198,Olig
936,cell_285,spot_98,0.9458877509531198,Olig
937,cell_921,spot_98,0.9458877509531198,Olig
938,cell_1453,spot_98,0.9458877509531198,Olig
939,cell_574,spot_98,0.9458877509531198,Micro
940,cell_416,spot_98,0.9458877509531198,ExcitatoryL6
941,cell_1352,spot_98,0.9458877509531198,ExcitatoryL6
942,cell_1061,spot_98,0.9458877509531198,ExcitatoryL6
943,cell_675,spot_99,0.9740798660579684,Sst
944,cell_1068,spot_99,0.9740798660579684,Olig
945,cell_1433,spot_99,0.9740798660579684,Olig
946,cell_1175,spot_99,0.9740798660579684,ExcitatoryL6
947,cell_1365,spot_99,0.9740798660579684,ExcitatoryL6
948,cell_391,spot_99,0.9740798660579684,ExcitatoryL6
949,cell_1058,spot_99,0.9740798660579684,ExcitatoryL6
950,cell_1370,spot_99,0.9740798660579684,ExcitatoryL6
951,cell_1219,spot_99,0.9740798660579684,ExcitatoryL6
952,cell_553,spot_99,0.9740798660579684,ExcitatoryL6
953,cell_1405,spot_100,0.9804279912092602,Astro
954,cell_1392,spot_100,0.9804279912092602,Astro
955,cell_765,spot_100,0.9804279912092602,Olig
956,cell_1444,spot_100,0.9804279912092602,Pvalb
957,cell_674,spot_100,0.9804279912092602,Pvalb
958,cell_1290,spot_100,0.9804279912092602,ExcitatoryL6
959,cell_1075,spot_100,0.9804279912092602,ExcitatoryL6
960,cell_1496,spot_100,0.9804279912092602,ExcitatoryL6
961,cell_1126,spot_100,0.9804279912092602,ExcitatoryL6
962,cell_1221,spot_100,0.9804279912092602,ExcitatoryL6
963,cell_1287,spot_100,0.9804279912092602,ExcitatoryL6
964,cell_1237,spot_100,0.9804279912092602,ExcitatoryL6
965,cell_1358,spot_100,0.9804279912092602,ExcitatoryL6
966,cell_924,spot_101,0.9819564653905029,ExcitatoryL2and3
967,cell_1442,spot_101,0.9819564653905029,ExcitatoryL2and3
968,cell_1421,spot_101,0.9819564653905029,Olig
969,cell_662,spot_101,0.9819564653905029,ExcitatoryL4
970,cell_833,spot_101,0.9819564653905029,Pvalb
971,cell_406,spot_101,0.9819564653905029,Pvalb
972,cell_701,spot_101,0.9819564653905029,ExcitatoryL6
973,cell_1131,spot_101,0.9819564653905029,ExcitatoryL6
974,cell_407,spot_101,0.9819564653905029,ExcitatoryL6
975,cell_160,spot_101,0.9819564653905029,ExcitatoryL6
976,cell_307,spot_102,0.9618433870545482,Astro
977,cell_1432,spot_102,0.9618433870545482,Astro
978,cell_68,spot_102,0.9618433870545482,ExcitatoryL5
979,cell_1336,spot_102,0.9618433870545482,Sst
980,cell_685,spot_102,0.9618433870545482,Sst
981,cell_333,spot_102,0.9618433870545482,Sst
982,cell_1113,spot_102,0.9618433870545482,ExcitatoryL2and3
983,cell_1360,spot_102,0.9618433870545482,Olig
984,cell_84,spot_102,0.9618433870545482,Olig
985,cell_264,spot_102,0.9618433870545482,Olig
986,cell_999,spot_102,0.9618433870545482,Npy
987,cell_94,spot_102,0.9618433870545482,ExcitatoryL6
988,cell_1209,spot_102,0.9618433870545482,ExcitatoryL6
989,cell_1044,spot_103,0.9786438639527453,Astro
990,cell_217,spot_103,0.9786438639527453,ExcitatoryL5
991,cell_1342,spot_103,0.9786438639527453,ExcitatoryL5
992,cell_862,spot_103,0.9786438639527453,ExcitatoryL5
993,cell_888,spot_103,0.9786438639527453,ExcitatoryL5
994,cell_1445,spot_103,0.9786438639527453,ExcitatoryL5
995,cell_641,spot_103,0.9786438639527453,Other
996,cell_603,spot_103,0.9786438639527453,Other
997,cell_1422,spot_103,0.9786438639527453,Pvalb
998,cell_956,spot_103,0.9786438639527453,Pvalb
999,cell_1461,spot_103,0.9786438639527453,ExcitatoryL6
1000,cell_507,spot_103,0.9786438639527453,ExcitatoryL6
1001,cell_1283,spot_104,0.9844765350284882,ExcitatoryL5
1002,cell_1373,spot_104,0.9844765350284882,ExcitatoryL5
1003,cell_1197,spot_104,0.9844765350284882,Other
1004,cell_1489,spot_104,0.9844765350284882,Olig
1005,cell_871,spot_104,0.9844765350284882,Olig
1006,cell_293,spot_104,0.9844765350284882,Micro
1007,cell_1154,spot_104,0.9844765350284882,Pvalb
1008,cell_1117,spot_104,0.9844765350284882,ExcitatoryL6
1009,cell_647,spot_104,0.9844765350284882,ExcitatoryL6
1010,cell_184,spot_104,0.9844765350284882,ExcitatoryL6
1011,cell_1340,spot_105,0.9833646327661864,Sst
1012,cell_1436,spot_105,0.9833646327661864,Endo
1013,cell_109,spot_105,0.9833646327661864,ExcitatoryL4
1014,cell_379,spot_105,0.9833646327661864,ExcitatoryL4
1015,cell_102,spot_105,0.9833646327661864,ExcitatoryL4
1016,cell_891,spot_105,0.9833646327661864,ExcitatoryL4
1017,cell_543,spot_105,0.9833646327661864,ExcitatoryL4
1018,cell_402,spot_105,0.9833646327661864,ExcitatoryL4
1019,cell_826,spot_105,0.9833646327661864,ExcitatoryL4
1020,cell_348,spot_105,0.9833646327661864,ExcitatoryL4
1021,cell_494,spot_105,0.9833646327661864,ExcitatoryL4
1022,cell_1028,spot_105,0.9833646327661864,ExcitatoryL4
1023,cell_1307,spot_105,0.9833646327661864,Pvalb
1024,cell_397,spot_106,0.9790406452912962,Other
1025,cell_901,spot_106,0.9790406452912962,Endo
1026,cell_1419,spot_106,0.9790406452912962,Endo
1027,cell_940,spot_106,0.9790406452912962,ExcitatoryL4
1028,cell_513,spot_106,0.9790406452912962,ExcitatoryL4
1029,cell_508,spot_106,0.9790406452912962,ExcitatoryL4
1030,cell_1278,spot_106,0.9790406452912962,ExcitatoryL4
1031,cell_477,spot_106,0.9790406452912962,ExcitatoryL4
1032,cell_993,spot_106,0.9790406452912962,ExcitatoryL4
1033,cell_1477,spot_106,0.9790406452912962,ExcitatoryL4
1034,cell_106,spot_106,0.9790406452912962,Pvalb
1035,cell_585,spot_107,0.9705558467320113,ExcitatoryL5
1036,cell_471,spot_107,0.9705558467320113,Sst
1037,cell_146,spot_107,0.9705558467320113,ExcitatoryL2and3
1038,cell_434,spot_107,0.9705558467320113,Endo
1039,cell_1139,spot_107,0.9705558467320113,ExcitatoryL4
1040,cell_1188,spot_107,0.9705558467320113,ExcitatoryL4
1041,cell_1094,spot_107,0.9705558467320113,ExcitatoryL4
1042,cell_842,spot_107,0.9705558467320113,ExcitatoryL4
1043,cell_542,spot_107,0.9705558467320113,ExcitatoryL4
1044,cell_980,spot_107,0.9705558467320113,ExcitatoryL4
1045,cell_1359,spot_107,0.9705558467320113,ExcitatoryL4
1046,cell_999,spot_107,0.9705558467320113,Npy
1047,cell_225,spot_108,0.9826008252461949,Astro
1048,cell_1390,spot_108,0.9826008252461949,Astro
1049,cell_1407,spot_108,0.9826008252461949,ExcitatoryL2and3
1050,cell_372,spot_108,0.9826008252461949,ExcitatoryL2and3
1051,cell_1107,spot_108,0.9826008252461949,ExcitatoryL2and3
1052,cell_1508,spot_108,0.9826008252461949,ExcitatoryL2and3
1053,cell_299,spot_108,0.9826008252461949,ExcitatoryL2and3
1054,cell_385,spot_108,0.9826008252461949,ExcitatoryL2and3
1055,cell_17,spot_108,0.9826008252461949,ExcitatoryL2and3
1056,cell_458,spot_108,0.9826008252461949,ExcitatoryL2and3
1057,cell_977,spot_108,0.9826008252461949,ExcitatoryL2and3
1058,cell_445,spot_108,0.9826008252461949,Vip
1059,cell_1315,spot_109,0.9746379577035142,ExcitatoryL2and3
1060,cell_18,spot_109,0.9746379577035142,ExcitatoryL2and3
1061,cell_1253,spot_109,0.9746379577035142,ExcitatoryL2and3
1062,cell_1293,spot_109,0.9746379577035142,ExcitatoryL2and3
1063,cell_782,spot_109,0.9746379577035142,ExcitatoryL2and3
1064,cell_214,spot_109,0.9746379577035142,ExcitatoryL2and3
1065,cell_1273,spot_109,0.9746379577035142,ExcitatoryL2and3
1066,cell_80,spot_109,0.9746379577035142,ExcitatoryL2and3
1067,cell_419,spot_109,0.9746379577035142,ExcitatoryL2and3
1068,cell_1245,spot_109,0.9746379577035142,ExcitatoryL2and3
1069,cell_5,spot_109,0.9746379577035142,ExcitatoryL2and3
1070,cell_433,spot_109,0.9746379577035142,Vip
1071,cell_267,spot_109,0.9746379577035142,Vip
1072,cell_982,spot_110,0.9640422921442389,ExcitatoryL2and3
1073,cell_1198,spot_110,0.9640422921442389,ExcitatoryL2and3
1074,cell_994,spot_110,0.9640422921442389,ExcitatoryL2and3
1075,cell_780,spot_110,0.9640422921442389,ExcitatoryL2and3
1076,cell_506,spot_110,0.9640422921442389,ExcitatoryL2and3
1077,cell_583,spot_110,0.9640422921442389,ExcitatoryL2and3
1078,cell_1066,spot_110,0.9640422921442389,ExcitatoryL2and3
1079,cell_165,spot_110,0.9640422921442389,ExcitatoryL2and3
1080,cell_377,spot_110,0.9640422921442389,ExcitatoryL2and3
1081,cell_141,spot_110,0.9640422921442389,ExcitatoryL2and3
1082,cell_1510,spot_110,0.9640422921442389,Other
1083,cell_1412,spot_110,0.9640422921442389,Other
1084,cell_82,spot_110,0.9640422921442389,Vip
1085,cell_840,spot_111,0.96677619207706,ExcitatoryL2and3
1086,cell_719,spot_111,0.96677619207706,ExcitatoryL2and3
1087,cell_578,spot_111,0.96677619207706,ExcitatoryL2and3
1088,cell_1122,spot_111,0.96677619207706,ExcitatoryL2and3
1089,cell_711,spot_111,0.96677619207706,ExcitatoryL2and3
1090,cell_340,spot_111,0.96677619207706,ExcitatoryL2and3
1091,cell_689,spot_111,0.96677619207706,ExcitatoryL2and3
1092,cell_590,spot_111,0.96677619207706,ExcitatoryL2and3
1093,cell_245,spot_111,0.96677619207706,ExcitatoryL2and3
1094,cell_170,spot_111,0.96677619207706,Other
1095,cell_409,spot_111,0.96677619207706,Other
1096,cell_430,spot_112,0.9507124309435072,Astro
1097,cell_230,spot_112,0.9507124309435072,Astro
1098,cell_658,spot_112,0.9507124309435072,Astro
1099,cell_1378,spot_112,0.9507124309435072,Endo
1100,cell_265,spot_112,0.9507124309435072,Endo
1101,cell_364,spot_112,0.9507124309435072,Endo
1102,cell_514,spot_112,0.9507124309435072,Endo
1103,cell_199,spot_112,0.9507124309435072,Endo
1104,cell_1423,spot_112,0.9507124309435072,Endo
1105,cell_927,spot_112,0.9507124309435072,Npy
1106,cell_1037,spot_114,0.9682784422298267,Astro
1107,cell_751,spot_114,0.9682784422298267,Astro
1108,cell_988,spot_114,0.9682784422298267,Other
1109,cell_802,spot_114,0.9682784422298267,Other
1110,cell_1218,spot_114,0.9682784422298267,Pvalb
1111,cell_327,spot_114,0.9682784422298267,ExcitatoryL6
1112,cell_824,spot_114,0.9682784422298267,ExcitatoryL6
1113,cell_360,spot_115,0.9243965192896539,Astro
1114,cell_966,spot_115,0.9243965192896539,Astro
1115,cell_505,spot_115,0.9243965192896539,Astro
1116,cell_522,spot_115,0.9243965192896539,Astro
1117,cell_1025,spot_115,0.9243965192896539,Sst
1118,cell_326,spot_115,0.9243965192896539,Olig
1119,cell_353,spot_115,0.9243965192896539,Olig
1120,cell_135,spot_115,0.9243965192896539,ExcitatoryL6
1121,cell_324,spot_116,0.9403229727971247,Astro
1122,cell_81,spot_116,0.9403229727971247,Olig
1123,cell_454,spot_116,0.9403229727971247,Olig
1124,cell_588,spot_116,0.9403229727971247,Olig
1125,cell_663,spot_116,0.9403229727971247,Olig
1126,cell_1381,spot_116,0.9403229727971247,Olig
1127,cell_536,spot_117,0.9625739126740982,Olig
1128,cell_1285,spot_117,0.9625739126740982,Olig
1129,cell_1433,spot_117,0.9625739126740982,Olig
1130,cell_1175,spot_117,0.9625739126740982,ExcitatoryL6
1131,cell_1482,spot_117,0.9625739126740982,ExcitatoryL6
1132,cell_1471,spot_117,0.9625739126740982,ExcitatoryL6
1133,cell_1083,spot_117,0.9625739126740982,ExcitatoryL6
1134,cell_843,spot_117,0.9625739126740982,ExcitatoryL6
1135,cell_1238,spot_117,0.9625739126740982,ExcitatoryL6
1136,cell_252,spot_117,0.9625739126740982,ExcitatoryL6
1137,cell_1098,spot_117,0.9625739126740982,ExcitatoryL6
1138,cell_1114,spot_118,0.9703344797223461,ExcitatoryL5
1139,cell_1007,spot_118,0.9703344797223461,Olig
1140,cell_224,spot_118,0.9703344797223461,ExcitatoryL6
1141,cell_1130,spot_118,0.9703344797223461,ExcitatoryL6
1142,cell_209,spot_118,0.9703344797223461,ExcitatoryL6
1143,cell_1101,spot_118,0.9703344797223461,ExcitatoryL6
1144,cell_1348,spot_118,0.9703344797223461,ExcitatoryL6
1145,cell_1295,spot_118,0.9703344797223461,ExcitatoryL6
1146,cell_1520,spot_118,0.9703344797223461,ExcitatoryL6
1147,cell_810,spot_118,0.9703344797223461,ExcitatoryL6
1148,cell_191,spot_118,0.9703344797223461,ExcitatoryL6
1149,cell_1503,spot_119,0.9783317691658548,Astro
1150,cell_577,spot_119,0.9783317691658548,Astro
1151,cell_332,spot_119,0.9783317691658548,ExcitatoryL6
1152,cell_1215,spot_119,0.9783317691658548,ExcitatoryL6
1153,cell_598,spot_119,0.9783317691658548,ExcitatoryL6
1154,cell_1443,spot_119,0.9783317691658548,ExcitatoryL6
1155,cell_922,spot_119,0.9783317691658548,ExcitatoryL6
1156,cell_1257,spot_119,0.9783317691658548,ExcitatoryL6
1157,cell_1016,spot_119,0.9783317691658548,ExcitatoryL6
1158,cell_83,spot_119,0.9783317691658548,ExcitatoryL6
1159,cell_747,spot_119,0.9783317691658548,ExcitatoryL6
1160,cell_568,spot_120,0.9855144080235586,ExcitatoryL2and3
1161,cell_206,spot_120,0.9855144080235586,ExcitatoryL2and3
1162,cell_38,spot_120,0.9855144080235586,Endo
1163,cell_980,spot_120,0.9855144080235586,ExcitatoryL4
1164,cell_1027,spot_120,0.9855144080235586,ExcitatoryL6
1165,cell_1514,spot_120,0.9855144080235586,ExcitatoryL6
1166,cell_848,spot_120,0.9855144080235586,ExcitatoryL6
1167,cell_1497,spot_120,0.9855144080235586,ExcitatoryL6
1168,cell_336,spot_120,0.9855144080235586,ExcitatoryL6
1169,cell_1159,spot_120,0.9855144080235586,ExcitatoryL6
1170,cell_1500,spot_120,0.9855144080235586,ExcitatoryL6
1171,cell_521,spot_120,0.9855144080235586,ExcitatoryL6
1172,cell_774,spot_121,0.9817076652733714,ExcitatoryL5
1173,cell_778,spot_121,0.9817076652733714,ExcitatoryL5
1174,cell_1324,spot_121,0.9817076652733714,Sst
1175,cell_1074,spot_121,0.9817076652733714,Olig
1176,cell_559,spot_121,0.9817076652733714,Olig
1177,cell_1428,spot_121,0.9817076652733714,Endo
1178,cell_1040,spot_121,0.9817076652733714,Endo
1179,cell_74,spot_121,0.9817076652733714,Micro
1180,cell_1367,spot_121,0.9817076652733714,ExcitatoryL6
1181,cell_1000,spot_122,0.9826706521994338,Other
1182,cell_645,spot_122,0.9826706521994338,Other
1183,cell_976,spot_122,0.9826706521994338,Pvalb
1184,cell_369,spot_122,0.9826706521994338,Pvalb
1185,cell_1296,spot_122,0.9826706521994338,Pvalb
1186,cell_1444,spot_122,0.9826706521994338,Pvalb
1187,cell_654,spot_122,0.9826706521994338,Pvalb
1188,cell_1462,spot_122,0.9826706521994338,ExcitatoryL6
1189,cell_1454,spot_122,0.9826706521994338,ExcitatoryL6
1190,cell_412,spot_122,0.9826706521994338,ExcitatoryL6
1191,cell_501,spot_122,0.9826706521994338,ExcitatoryL6
1192,cell_473,spot_122,0.9826706521994338,ExcitatoryL6
1193,cell_204,spot_123,0.9827841635187876,Astro
1194,cell_619,spot_123,0.9827841635187876,Astro
1195,cell_580,spot_123,0.9827841635187876,ExcitatoryL5
1196,cell_606,spot_123,0.9827841635187876,ExcitatoryL5
1197,cell_611,spot_123,0.9827841635187876,ExcitatoryL4
1198,cell_905,spot_123,0.9827841635187876,ExcitatoryL4
1199,cell_677,spot_123,0.9827841635187876,ExcitatoryL4
1200,cell_949,spot_123,0.9827841635187876,Micro
1201,cell_388,spot_123,0.9827841635187876,Micro
1202,cell_14,spot_123,0.9827841635187876,ExcitatoryL6
1203,cell_1426,spot_123,0.9827841635187876,ExcitatoryL6
1204,cell_349,spot_123,0.9827841635187876,ExcitatoryL6
1205,cell_1420,spot_124,0.9810301774257204,ExcitatoryL5
1206,cell_1231,spot_124,0.9810301774257204,Endo
1207,cell_965,spot_124,0.9810301774257204,ExcitatoryL4
1208,cell_1056,spot_124,0.9810301774257204,ExcitatoryL4
1209,cell_914,spot_124,0.9810301774257204,ExcitatoryL4
1210,cell_219,spot_124,0.9810301774257204,ExcitatoryL4
1211,cell_366,spot_124,0.9810301774257204,ExcitatoryL4
1212,cell_892,spot_124,0.9810301774257204,ExcitatoryL4
1213,cell_579,spot_124,0.9810301774257204,ExcitatoryL6
1214,cell_131,spot_124,0.9810301774257204,ExcitatoryL6
1215,cell_550,spot_125,0.9716401048882144,Astro
1216,cell_1409,spot_125,0.9716401048882144,Sst
1217,cell_690,spot_125,0.9716401048882144,ExcitatoryL2and3
1218,cell_1300,spot_125,0.9716401048882144,Olig
1219,cell_775,spot_125,0.9716401048882144,Olig
1220,cell_790,spot_125,0.9716401048882144,ExcitatoryL4
1221,cell_1013,spot_125,0.9716401048882144,ExcitatoryL4
1222,cell_1393,spot_125,0.9716401048882144,ExcitatoryL4
1223,cell_691,spot_125,0.9716401048882144,ExcitatoryL6
1224,cell_1026,spot_126,0.9816777720241767,ExcitatoryL2and3
1225,cell_1014,spot_126,0.9816777720241767,ExcitatoryL2and3
1226,cell_596,spot_126,0.9816777720241767,ExcitatoryL2and3
1227,cell_1385,spot_126,0.9816777720241767,ExcitatoryL2and3
1228,cell_527,spot_126,0.9816777720241767,ExcitatoryL2and3
1229,cell_1389,spot_126,0.9816777720241767,ExcitatoryL2and3
1230,cell_1152,spot_126,0.9816777720241767,ExcitatoryL2and3
1231,cell_32,spot_126,0.9816777720241767,ExcitatoryL2and3
1232,cell_1005,spot_126,0.9816777720241767,ExcitatoryL2and3
1233,cell_533,spot_126,0.9816777720241767,ExcitatoryL2and3
1234,cell_178,spot_126,0.9816777720241767,Other
1235,cell_118,spot_126,0.9816777720241767,ExcitatoryL4
1236,cell_148,spot_127,0.9743669976049054,ExcitatoryL2and3
1237,cell_1168,spot_127,0.9743669976049054,ExcitatoryL2and3
1238,cell_20,spot_127,0.9743669976049054,ExcitatoryL2and3
1239,cell_1470,spot_127,0.9743669976049054,ExcitatoryL2and3
1240,cell_1387,spot_127,0.9743669976049054,ExcitatoryL2and3
1241,cell_201,spot_127,0.9743669976049054,ExcitatoryL2and3
1242,cell_630,spot_127,0.9743669976049054,Olig
1243,cell_667,spot_127,0.9743669976049054,Olig
1244,cell_342,spot_127,0.9743669976049054,Endo
1245,cell_1521,spot_128,0.9819454497977984,ExcitatoryL2and3
1246,cell_246,spot_128,0.9819454497977984,ExcitatoryL2and3
1247,cell_1046,spot_128,0.9819454497977984,ExcitatoryL2and3
1248,cell_1480,spot_128,0.9819454497977984,ExcitatoryL2and3
1249,cell_987,spot_128,0.9819454497977984,ExcitatoryL2and3
1250,cell_1490,spot_128,0.9819454497977984,ExcitatoryL2and3
1251,cell_1155,spot_128,0.9819454497977984,ExcitatoryL2and3
1252,cell_1442,spot_128,0.9819454497977984,ExcitatoryL2and3
1253,cell_1481,spot_128,0.9819454497977984,Endo
1254,cell_197,spot_128,0.9819454497977984,Pvalb
1255,cell_406,spot_128,0.9819454497977984,Pvalb
1256,cell_674,spot_128,0.9819454497977984,Pvalb
1257,cell_996,spot_129,0.9775181892074518,Astro
1258,cell_1405,spot_129,0.9775181892074518,Astro
1259,cell_123,spot_129,0.9775181892074518,Sst
1260,cell_389,spot_129,0.9775181892074518,ExcitatoryL2and3
1261,cell_347,spot_129,0.9775181892074518,ExcitatoryL2and3
1262,cell_484,spot_129,0.9775181892074518,ExcitatoryL2and3
1263,cell_1243,spot_129,0.9775181892074518,ExcitatoryL2and3
1264,cell_107,spot_129,0.9775181892074518,ExcitatoryL2and3
1265,cell_519,spot_129,0.9775181892074518,ExcitatoryL2and3
1266,cell_626,spot_129,0.9775181892074518,ExcitatoryL2and3
1267,cell_12,spot_129,0.9775181892074518,ExcitatoryL2and3
1268,cell_441,spot_129,0.9775181892074518,Endo
1269,cell_1128,spot_130,0.965136531692352,Astro
1270,cell_1044,spot_130,0.965136531692352,Astro
1271,cell_146,spot_130,0.965136531692352,ExcitatoryL2and3
1272,cell_248,spot_130,0.965136531692352,ExcitatoryL2and3
1273,cell_1097,spot_130,0.965136531692352,ExcitatoryL2and3
1274,cell_1407,spot_130,0.965136531692352,ExcitatoryL2and3
1275,cell_418,spot_130,0.965136531692352,ExcitatoryL2and3
1276,cell_306,spot_130,0.965136531692352,Other
1277,cell_1391,spot_130,0.965136531692352,Endo
1278,cell_755,spot_130,0.965136531692352,Endo
1279,cell_999,spot_130,0.965136531692352,Npy
1280,cell_1035,spot_131,1.0,ExcitatoryL2and3
1281,cell_644,spot_132,0.7753447384974287,Npy
1282,cell_411,spot_132,0.7753447384974287,Npy
1283,cell_657,spot_133,0.9735151573914476,Astro
1284,cell_46,spot_133,0.9735151573914476,ExcitatoryL5
1285,cell_1111,spot_133,0.9735151573914476,ExcitatoryL5
1286,cell_685,spot_133,0.9735151573914476,Sst
1287,cell_1336,spot_133,0.9735151573914476,Sst
1288,cell_136,spot_133,0.9735151573914476,Sst
1289,cell_390,spot_133,0.9735151573914476,Olig
1290,cell_1513,spot_133,0.9735151573914476,Olig
1291,cell_74,spot_133,0.9735151573914476,Micro
1292,cell_424,spot_133,0.9735151573914476,Micro
1293,cell_1341,spot_134,0.9765936369265206,Astro
1294,cell_505,spot_134,0.9765936369265206,Astro
1295,cell_556,spot_134,0.9765936369265206,Sst
1296,cell_1197,spot_134,0.9765936369265206,Other
1297,cell_648,spot_134,0.9765936369265206,Other
1298,cell_326,spot_134,0.9765936369265206,Olig
1299,cell_486,spot_134,0.9765936369265206,Olig
1300,cell_1196,spot_134,0.9765936369265206,Micro
1301,cell_1103,spot_134,0.9765936369265206,Npy
1302,cell_416,spot_134,0.9765936369265206,ExcitatoryL6
1303,cell_1182,spot_135,0.9787305859706933,Olig
1304,cell_643,spot_135,0.9787305859706933,Olig
1305,cell_636,spot_135,0.9787305859706933,Olig
1306,cell_61,spot_135,0.9787305859706933,Olig
1307,cell_449,spot_135,0.9787305859706933,Olig
1308,cell_459,spot_135,0.9787305859706933,Olig
1309,cell_618,spot_135,0.9787305859706933,Olig
1310,cell_153,spot_135,0.9787305859706933,Olig
1311,cell_629,spot_136,0.970163767597061,Astro
1312,cell_313,spot_136,0.970163767597061,Astro
1313,cell_1068,spot_136,0.970163767597061,Olig
1314,cell_1408,spot_136,0.970163767597061,Endo
1315,cell_425,spot_136,0.970163767597061,Endo
1316,cell_11,spot_136,0.970163767597061,Endo
1317,cell_1401,spot_136,0.970163767597061,ExcitatoryL6
1318,cell_391,spot_136,0.970163767597061,ExcitatoryL6
1319,cell_1365,spot_136,0.970163767597061,ExcitatoryL6
1320,cell_713,spot_136,0.970163767597061,ExcitatoryL6
1321,cell_195,spot_136,0.970163767597061,ExcitatoryL6
1322,cell_1422,spot_137,0.9925748670163971,Pvalb
1323,cell_664,spot_137,0.9925748670163971,ExcitatoryL6
1324,cell_93,spot_137,0.9925748670163971,ExcitatoryL6
1325,cell_1499,spot_137,0.9925748670163971,ExcitatoryL6
1326,cell_1272,spot_137,0.9925748670163971,ExcitatoryL6
1327,cell_1290,spot_137,0.9925748670163971,ExcitatoryL6
1328,cell_564,spot_137,0.9925748670163971,ExcitatoryL6
1329,cell_979,spot_137,0.9925748670163971,ExcitatoryL6
1330,cell_1126,spot_137,0.9925748670163971,ExcitatoryL6
1331,cell_1170,spot_137,0.9925748670163971,ExcitatoryL6
1332,cell_929,spot_137,0.9925748670163971,ExcitatoryL6
1333,cell_29,spot_137,0.9925748670163971,ExcitatoryL6
1334,cell_1449,spot_138,0.9917551643388929,ExcitatoryL5
1335,cell_1226,spot_138,0.9917551643388929,ExcitatoryL5
1336,cell_1261,spot_138,0.9917551643388929,ExcitatoryL6
1337,cell_1237,spot_138,0.9917551643388929,ExcitatoryL6
1338,cell_1219,spot_138,0.9917551643388929,ExcitatoryL6
1339,cell_491,spot_138,0.9917551643388929,ExcitatoryL6
1340,cell_1075,spot_138,0.9917551643388929,ExcitatoryL6
1341,cell_1397,spot_138,0.9917551643388929,ExcitatoryL6
1342,cell_1496,spot_138,0.9917551643388929,ExcitatoryL6
1343,cell_180,spot_138,0.9917551643388929,ExcitatoryL6
1344,cell_1144,spot_139,0.9845340060233452,ExcitatoryL5
1345,cell_251,spot_139,0.9845340060233452,ExcitatoryL5
1346,cell_1207,spot_139,0.9845340060233452,ExcitatoryL5
1347,cell_1113,spot_139,0.9845340060233452,ExcitatoryL2and3
1348,cell_1266,spot_139,0.9845340060233452,ExcitatoryL2and3
1349,cell_1073,spot_139,0.9845340060233452,ExcitatoryL6
1350,cell_1399,spot_139,0.9845340060233452,ExcitatoryL6
1351,cell_407,spot_139,0.9845340060233452,ExcitatoryL6
1352,cell_1221,spot_139,0.9845340060233452,ExcitatoryL6
1353,cell_647,spot_139,0.9845340060233452,ExcitatoryL6
1354,cell_160,spot_139,0.9845340060233452,ExcitatoryL6
1355,cell_1286,spot_140,0.985996999609722,ExcitatoryL5
1356,cell_956,spot_140,0.985996999609722,Pvalb
