,sc_id,spot,corr,celltype
1357,cell_1307,spot_140,0.985996999609722,Pvalb
1358,cell_1358,spot_140,0.985996999609722,ExcitatoryL6
1359,cell_1117,spot_140,0.985996999609722,ExcitatoryL6
1360,cell_507,spot_140,0.985996999609722,ExcitatoryL6
1361,cell_1461,spot_140,0.985996999609722,ExcitatoryL6
1362,cell_393,spot_140,0.985996999609722,ExcitatoryL6
1363,cell_268,spot_140,0.985996999609722,ExcitatoryL6
1364,cell_1164,spot_141,0.9822339132092578,ExcitatoryL5
1365,cell_1140,spot_141,0.9822339132092578,ExcitatoryL5
1366,cell_1424,spot_141,0.9822339132092578,ExcitatoryL5
1367,cell_41,spot_141,0.9822339132092578,ExcitatoryL5
1368,cell_1222,spot_141,0.9822339132092578,ExcitatoryL5
1369,cell_1088,spot_141,0.9822339132092578,ExcitatoryL5
1370,cell_833,spot_141,0.9822339132092578,Pvalb
1371,cell_1515,spot_141,0.9822339132092578,Pvalb
1372,cell_1154,spot_141,0.9822339132092578,Pvalb
1373,cell_1260,spot_142,0.9804281418671001,Astro
1374,cell_936,spot_142,0.9804281418671001,Astro
1375,cell_68,spot_142,0.9804281418671001,ExcitatoryL5
1376,cell_1460,spot_142,0.9804281418671001,ExcitatoryL4
1377,cell_756,spot_142,0.9804281418671001,ExcitatoryL4
1378,cell_175,spot_142,0.9804281418671001,ExcitatoryL4
1379,cell_1439,spot_142,0.9804281418671001,ExcitatoryL4
1380,cell_369,spot_142,0.9804281418671001,Pvalb
1381,cell_444,spot_143,0.976304033248452,Astro
1382,cell_705,spot_143,0.976304033248452,Astro
1383,cell_368,spot_143,0.976304033248452,Olig
1384,cell_72,spot_143,0.976304033248452,Endo
1385,cell_544,spot_143,0.976304033248452,ExcitatoryL4
1386,cell_721,spot_143,0.976304033248452,ExcitatoryL4
1387,cell_1335,spot_143,0.976304033248452,ExcitatoryL4
1388,cell_503,spot_143,0.976304033248452,ExcitatoryL4
1389,cell_1242,spot_143,0.976304033248452,ExcitatoryL4
1390,cell_4,spot_143,0.976304033248452,ExcitatoryL4
1391,cell_1107,spot_144,0.9871725115921004,ExcitatoryL2and3
1392,cell_1508,spot_144,0.9871725115921004,ExcitatoryL2and3
1393,cell_1380,spot_144,0.9871725115921004,Endo
1394,cell_1059,spot_144,0.9871725115921004,Endo
1395,cell_1149,spot_144,0.9871725115921004,ExcitatoryL4
1396,cell_339,spot_144,0.9871725115921004,ExcitatoryL4
1397,cell_665,spot_144,0.9871725115921004,ExcitatoryL4
1398,cell_438,spot_144,0.9871725115921004,ExcitatoryL4
1399,cell_1160,spot_144,0.9871725115921004,ExcitatoryL4
1400,cell_700,spot_144,0.9871725115921004,ExcitatoryL4
1401,cell_1192,spot_144,0.9871725115921004,ExcitatoryL4
1402,cell_183,spot_144,0.9871725115921004,ExcitatoryL4
1403,cell_1156,spot_145,0.984797012339067,Astro
1404,cell_1350,spot_145,0.984797012339067,Astro
1405,cell_225,spot_145,0.984797012339067,Astro
1406,cell_1390,spot_145,0.984797012339067,Astro
1407,cell_372,spot_145,0.984797012339067,ExcitatoryL2and3
1408,cell_1198,spot_145,0.984797012339067,ExcitatoryL2and3
1409,cell_385,spot_145,0.984797012339067,ExcitatoryL2and3
1410,cell_299,spot_145,0.984797012339067,ExcitatoryL2and3
1411,cell_977,spot_145,0.984797012339067,ExcitatoryL2and3
1412,cell_850,spot_145,0.984797012339067,ExcitatoryL2and3
1413,cell_1125,spot_145,0.984797012339067,ExcitatoryL4
1414,cell_1332,spot_145,0.984797012339067,ExcitatoryL4
1415,cell_1165,spot_145,0.984797012339067,Pvalb
1416,cell_829,spot_146,0.9852110982752136,Astro
1417,cell_1315,spot_146,0.9852110982752136,ExcitatoryL2and3
1418,cell_924,spot_146,0.9852110982752136,ExcitatoryL2and3
1419,cell_17,spot_146,0.9852110982752136,ExcitatoryL2and3
1420,cell_1455,spot_146,0.9852110982752136,ExcitatoryL2and3
1421,cell_1245,spot_146,0.9852110982752136,ExcitatoryL2and3
1422,cell_465,spot_146,0.9852110982752136,ExcitatoryL2and3
1423,cell_165,spot_146,0.9852110982752136,ExcitatoryL2and3
1424,cell_1273,spot_146,0.9852110982752136,ExcitatoryL2and3
1425,cell_1293,spot_146,0.9852110982752136,ExcitatoryL2and3
1426,cell_458,spot_146,0.9852110982752136,ExcitatoryL2and3
1427,cell_67,spot_146,0.9852110982752136,Endo
1428,cell_311,spot_146,0.9852110982752136,Endo
1429,cell_1122,spot_147,0.9796504693610493,ExcitatoryL2and3
1430,cell_690,spot_147,0.9796504693610493,ExcitatoryL2and3
1431,cell_506,spot_147,0.9796504693610493,ExcitatoryL2and3
1432,cell_1253,spot_147,0.9796504693610493,ExcitatoryL2and3
1433,cell_655,spot_147,0.9796504693610493,ExcitatoryL2and3
1434,cell_782,spot_147,0.9796504693610493,ExcitatoryL2and3
1435,cell_527,spot_147,0.9796504693610493,ExcitatoryL2and3
1436,cell_738,spot_147,0.9796504693610493,Endo
1437,cell_157,spot_147,0.9796504693610493,Endo
1438,cell_474,spot_147,0.9796504693610493,Pvalb
1439,cell_934,spot_148,0.9794642412923057,Astro
1440,cell_307,spot_148,0.9794642412923057,Astro
1441,cell_204,spot_148,0.9794642412923057,Astro
1442,cell_18,spot_148,0.9794642412923057,ExcitatoryL2and3
1443,cell_1299,spot_148,0.9794642412923057,ExcitatoryL2and3
1444,cell_163,spot_148,0.9794642412923057,ExcitatoryL2and3
1445,cell_419,spot_148,0.9794642412923057,ExcitatoryL2and3
1446,cell_214,spot_148,0.9794642412923057,ExcitatoryL2and3
1447,cell_523,spot_148,0.9794642412923057,ExcitatoryL2and3
1448,cell_689,spot_148,0.9794642412923057,ExcitatoryL2and3
1449,cell_502,spot_148,0.9794642412923057,ExcitatoryL2and3
1450,cell_422,spot_148,0.9794642412923057,ExcitatoryL2and3
1451,cell_464,spot_148,0.9794642412923057,Micro
1452,cell_413,spot_148,0.9794642412923057,Micro
1453,cell_80,spot_149,0.9630183250177005,ExcitatoryL2and3
1454,cell_994,spot_149,0.9630183250177005,ExcitatoryL2and3
1455,cell_1385,spot_149,0.9630183250177005,ExcitatoryL2and3
1456,cell_590,spot_149,0.9630183250177005,ExcitatoryL2and3
1457,cell_1026,spot_149,0.9630183250177005,ExcitatoryL2and3
1458,cell_245,spot_149,0.9630183250177005,ExcitatoryL2and3
1459,cell_982,spot_149,0.9630183250177005,ExcitatoryL2and3
1460,cell_568,spot_149,0.9630183250177005,ExcitatoryL2and3
1461,cell_1480,spot_149,0.9630183250177005,ExcitatoryL2and3
1462,cell_230,spot_150,0.6215457568489532,Astro
1463,cell_173,spot_151,0.9380747302461122,Astro
1464,cell_1459,spot_151,0.9380747302461122,Astro
1465,cell_1037,spot_151,0.9380747302461122,Astro
1466,cell_1484,spot_151,0.9380747302461122,Smc
1467,cell_1172,spot_151,0.9380747302461122,Smc
1468,cell_1318,spot_151,0.9380747302461122,Smc
1469,cell_1317,spot_151,0.9380747302461122,Smc
1470,cell_1419,spot_151,0.9380747302461122,Endo
1471,cell_1341,spot_152,0.9371445802855016,Astro
1472,cell_1120,spot_152,0.9371445802855016,Astro
1473,cell_1432,spot_152,0.9371445802855016,Astro
1474,cell_1517,spot_152,0.9371445802855016,Olig
1475,cell_1100,spot_152,0.9371445802855016,Olig
1476,cell_714,spot_152,0.9371445802855016,Olig
1477,cell_1321,spot_153,0.9003537972117498,Astro
1478,cell_439,spot_153,0.9003537972117498,Olig
1479,cell_392,spot_153,0.9003537972117498,Olig
1480,cell_1418,spot_153,0.9003537972117498,Olig
1481,cell_1173,spot_153,0.9003537972117498,Olig
1482,cell_351,spot_153,0.9003537972117498,ExcitatoryL6
1483,cell_1049,spot_154,0.9419834329345536,Olig
1484,cell_303,spot_154,0.9419834329345536,Olig
1485,cell_1369,spot_154,0.9419834329345536,Olig
1486,cell_634,spot_154,0.9419834329345536,Olig
1487,cell_81,spot_154,0.9419834329345536,Olig
1488,cell_1381,spot_154,0.9419834329345536,Olig
1489,cell_1206,spot_154,0.9419834329345536,Olig
1490,cell_588,spot_154,0.9419834329345536,Olig
1491,cell_1421,spot_155,0.986396721718452,Olig
1492,cell_723,spot_155,0.986396721718452,Endo
1493,cell_681,spot_155,0.986396721718452,Micro
1494,cell_1370,spot_155,0.986396721718452,ExcitatoryL6
1495,cell_701,spot_155,0.986396721718452,ExcitatoryL6
1496,cell_553,spot_155,0.986396721718452,ExcitatoryL6
1497,cell_190,spot_155,0.986396721718452,ExcitatoryL6
1498,cell_1287,spot_155,0.986396721718452,ExcitatoryL6
1499,cell_1352,spot_155,0.986396721718452,ExcitatoryL6
1500,cell_1131,spot_155,0.986396721718452,ExcitatoryL6
1501,cell_707,spot_155,0.986396721718452,ExcitatoryL6
1502,cell_1485,spot_156,0.9900345987960172,Sst
1503,cell_1296,spot_156,0.9900345987960172,Pvalb
1504,cell_327,spot_156,0.9900345987960172,ExcitatoryL6
1505,cell_215,spot_156,0.9900345987960172,ExcitatoryL6
1506,cell_1348,spot_156,0.9900345987960172,ExcitatoryL6
1507,cell_1482,spot_156,0.9900345987960172,ExcitatoryL6
1508,cell_184,spot_156,0.9900345987960172,ExcitatoryL6
1509,cell_1098,spot_156,0.9900345987960172,ExcitatoryL6
1510,cell_824,spot_156,0.9900345987960172,ExcitatoryL6
1511,cell_1238,spot_156,0.9900345987960172,ExcitatoryL6
1512,cell_224,spot_156,0.9900345987960172,ExcitatoryL6
1513,cell_1342,spot_157,0.9904088481300284,ExcitatoryL5
1514,cell_5,spot_157,0.9904088481300284,ExcitatoryL2and3
1515,cell_1225,spot_157,0.9904088481300284,ExcitatoryL6
1516,cell_1101,spot_157,0.9904088481300284,ExcitatoryL6
1517,cell_209,spot_157,0.9904088481300284,ExcitatoryL6
1518,cell_1083,spot_157,0.9904088481300284,ExcitatoryL6
1519,cell_1053,spot_157,0.9904088481300284,ExcitatoryL6
1520,cell_252,spot_157,0.9904088481300284,ExcitatoryL6
1521,cell_747,spot_157,0.9904088481300284,ExcitatoryL6
1522,cell_1443,spot_157,0.9904088481300284,ExcitatoryL6
1523,cell_45,spot_158,0.9894474620643261,ExcitatoryL5
1524,cell_1309,spot_158,0.9894474620643261,Sst
1525,cell_675,spot_158,0.9894474620643261,Sst
1526,cell_1266,spot_158,0.9894474620643261,ExcitatoryL2and3
1527,cell_1389,spot_158,0.9894474620643261,ExcitatoryL2and3
1528,cell_976,spot_158,0.9894474620643261,Pvalb
1529,cell_106,spot_158,0.9894474620643261,Pvalb
1530,cell_1444,spot_158,0.9894474620643261,Pvalb
1531,cell_332,spot_158,0.9894474620643261,ExcitatoryL6
1532,cell_1392,spot_159,0.9788137212739629,Astro
1533,cell_730,spot_159,0.9788137212739629,Astro
1534,cell_1303,spot_159,0.9788137212739629,Astro
1535,cell_577,spot_159,0.9788137212739629,Astro
1536,cell_601,spot_159,0.9788137212739629,Astro
1537,cell_1494,spot_159,0.9788137212739629,ExcitatoryL5
1538,cell_358,spot_159,0.9788137212739629,ExcitatoryL5
1539,cell_582,spot_159,0.9788137212739629,ExcitatoryL5
1540,cell_158,spot_159,0.9788137212739629,Endo
1541,cell_751,spot_160,0.987895630769863,Astro
1542,cell_1503,spot_160,0.987895630769863,Astro
1543,cell_1445,spot_160,0.987895630769863,ExcitatoryL5
1544,cell_217,spot_160,0.987895630769863,ExcitatoryL5
1545,cell_862,spot_160,0.987895630769863,ExcitatoryL5
1546,cell_1373,spot_160,0.987895630769863,ExcitatoryL5
1547,cell_684,spot_160,0.987895630769863,ExcitatoryL5
1548,cell_1283,spot_160,0.987895630769863,ExcitatoryL5
1549,cell_1324,spot_160,0.987895630769863,Sst
1550,cell_1409,spot_160,0.987895630769863,Sst
1551,cell_436,spot_160,0.987895630769863,Sst
1552,cell_603,spot_160,0.987895630769863,Other
1553,cell_405,spot_160,0.987895630769863,Endo
1554,cell_526,spot_161,0.9869455796263591,ExcitatoryL5
1555,cell_888,spot_161,0.9869455796263591,ExcitatoryL5
1556,cell_471,spot_161,0.9869455796263591,Sst
1557,cell_283,spot_161,0.9869455796263591,Endo
1558,cell_167,spot_161,0.9869455796263591,Endo
1559,cell_1314,spot_161,0.9869455796263591,ExcitatoryL4
1560,cell_376,spot_161,0.9869455796263591,ExcitatoryL4
1561,cell_771,spot_161,0.9869455796263591,ExcitatoryL4
1562,cell_662,spot_161,0.9869455796263591,ExcitatoryL4
1563,cell_293,spot_161,0.9869455796263591,Micro
1564,cell_1215,spot_161,0.9869455796263591,ExcitatoryL6
1565,cell_550,spot_162,0.9817563160075705,Astro
1566,cell_532,spot_162,0.9817563160075705,Endo
1567,cell_1302,spot_162,0.9817563160075705,ExcitatoryL4
1568,cell_1011,spot_162,0.9817563160075705,ExcitatoryL4
1569,cell_1262,spot_162,0.9817563160075705,ExcitatoryL4
1570,cell_483,spot_162,0.9817563160075705,ExcitatoryL4
1571,cell_1291,spot_162,0.9817563160075705,ExcitatoryL4
1572,cell_877,spot_162,0.9817563160075705,ExcitatoryL4
1573,cell_671,spot_162,0.9817563160075705,ExcitatoryL4
1574,cell_109,spot_162,0.9817563160075705,ExcitatoryL4
1575,cell_430,spot_163,0.9745298116990427,Astro
1576,cell_1340,spot_163,0.9745298116990427,Sst
1577,cell_920,spot_163,0.9745298116990427,ExcitatoryL2and3
1578,cell_442,spot_163,0.9745298116990427,ExcitatoryL2and3
1579,cell_559,spot_163,0.9745298116990427,Olig
1580,cell_1360,spot_163,0.9745298116990427,Olig
1581,cell_1410,spot_163,0.9745298116990427,ExcitatoryL4
1582,cell_813,spot_163,0.9745298116990427,ExcitatoryL4
1583,cell_28,spot_163,0.9745298116990427,ExcitatoryL4
1584,cell_942,spot_163,0.9745298116990427,ExcitatoryL4
1585,cell_363,spot_163,0.9745298116990427,ExcitatoryL4
1586,cell_1143,spot_163,0.9745298116990427,ExcitatoryL4
1587,cell_1405,spot_164,0.9871615634354205,Astro
1588,cell_629,spot_164,0.9871615634354205,Astro
1589,cell_1128,spot_164,0.9871615634354205,Astro
1590,cell_1260,spot_164,0.9871615634354205,Astro
1591,cell_123,spot_164,0.9871615634354205,Sst
1592,cell_340,spot_164,0.9871615634354205,ExcitatoryL2and3
1593,cell_780,spot_164,0.9871615634354205,ExcitatoryL2and3
1594,cell_206,spot_164,0.9871615634354205,ExcitatoryL2and3
1595,cell_99,spot_164,0.9871615634354205,ExcitatoryL4
1596,cell_85,spot_164,0.9871615634354205,ExcitatoryL4
1597,cell_597,spot_164,0.9871615634354205,ExcitatoryL4
1598,cell_494,spot_164,0.9871615634354205,ExcitatoryL4
1599,cell_1278,spot_164,0.9871615634354205,ExcitatoryL4
1600,cell_1388,spot_165,0.9787585440798727,Astro
1601,cell_987,spot_165,0.9787585440798727,ExcitatoryL2and3
1602,cell_583,spot_165,0.9787585440798727,ExcitatoryL2and3
1603,cell_347,spot_165,0.9787585440798727,ExcitatoryL2and3
1604,cell_596,spot_165,0.9787585440798727,ExcitatoryL2and3
1605,cell_1470,spot_165,0.9787585440798727,ExcitatoryL2and3
1606,cell_589,spot_165,0.9787585440798727,ExcitatoryL2and3
1607,cell_1511,spot_165,0.9787585440798727,ExcitatoryL2and3
1608,cell_941,spot_165,0.9787585440798727,Endo
1609,cell_90,spot_165,0.9787585440798727,Endo
1610,cell_1428,spot_165,0.9787585440798727,Endo
1611,cell_58,spot_165,0.9787585440798727,Endo
1612,cell_619,spot_166,0.979996050130069,Astro
1613,cell_1485,spot_166,0.979996050130069,Sst
1614,cell_34,spot_166,0.979996050130069,ExcitatoryL2and3
1615,cell_578,spot_166,0.979996050130069,ExcitatoryL2and3
1616,cell_289,spot_166,0.979996050130069,ExcitatoryL2and3
1617,cell_1005,spot_166,0.979996050130069,ExcitatoryL2and3
1618,cell_1113,spot_166,0.979996050130069,ExcitatoryL2and3
1619,cell_849,spot_166,0.979996050130069,ExcitatoryL2and3
1620,cell_1014,spot_166,0.979996050130069,ExcitatoryL2and3
1621,cell_533,spot_166,0.979996050130069,ExcitatoryL2and3
1622,cell_840,spot_166,0.979996050130069,ExcitatoryL2and3
1623,cell_377,spot_166,0.979996050130069,ExcitatoryL2and3
1624,cell_1306,spot_166,0.979996050130069,Vip
1625,cell_1387,spot_167,0.9793913861506979,ExcitatoryL2and3
1626,cell_719,spot_167,0.9793913861506979,ExcitatoryL2and3
1627,cell_453,spot_167,0.9793913861506979,ExcitatoryL2and3
1628,cell_20,spot_167,0.9793913861506979,ExcitatoryL2and3
1629,cell_32,spot_167,0.9793913861506979,ExcitatoryL2and3
1630,cell_1510,spot_167,0.9793913861506979,Other
1631,cell_1391,spot_167,0.9793913861506979,Endo
1632,cell_1402,spot_167,0.9793913861506979,Endo
1633,cell_654,spot_167,0.9793913861506979,Pvalb
1634,cell_996,spot_168,0.9746357131642184,Astro
1635,cell_141,spot_168,0.9746357131642184,ExcitatoryL2and3
1636,cell_1315,spot_168,0.9746357131642184,ExcitatoryL2and3
1637,cell_1521,spot_168,0.9746357131642184,ExcitatoryL2and3
1638,cell_355,spot_168,0.9746357131642184,ExcitatoryL2and3
1639,cell_1119,spot_168,0.9746357131642184,ExcitatoryL2and3
1640,cell_711,spot_168,0.9746357131642184,ExcitatoryL2and3
1641,cell_201,spot_168,0.9746357131642184,ExcitatoryL2and3
1642,cell_148,spot_168,0.9746357131642184,ExcitatoryL2and3
1643,cell_338,spot_168,0.9746357131642184,Endo
1644,cell_515,spot_169,0.9045288889805871,Astro
1645,cell_600,spot_169,0.9045288889805871,Other
1646,cell_274,spot_169,0.9045288889805871,Endo
1647,cell_193,spot_169,0.9045288889805871,Endo
1648,cell_297,spot_169,0.9045288889805871,Endo
1649,cell_1264,spot_170,0.9589881410236439,Astro
1650,cell_1459,spot_170,0.9589881410236439,Astro
1651,cell_1346,spot_170,0.9589881410236439,Other
1652,cell_1484,spot_170,0.9589881410236439,Smc
1653,cell_1318,spot_170,0.9589881410236439,Smc
1654,cell_1374,spot_170,0.9589881410236439,Smc
1655,cell_1447,spot_170,0.9589881410236439,Smc
1656,cell_1172,spot_170,0.9589881410236439,Smc
1657,cell_1361,spot_170,0.9589881410236439,Smc
1658,cell_1294,spot_170,0.9589881410236439,Smc
1659,cell_192,spot_171,0.9099029388543175,Astro
1660,cell_522,spot_171,0.9099029388543175,Astro
1661,cell_322,spot_171,0.9099029388543175,Olig
1662,cell_1115,spot_171,0.9099029388543175,Olig
1663,cell_938,spot_171,0.9099029388543175,Olig
1664,cell_1270,spot_171,0.9099029388543175,Micro
1665,cell_454,spot_172,0.9390518170908451,Olig
1666,cell_1351,spot_172,0.9390518170908451,Olig
1667,cell_636,spot_172,0.9390518170908451,Olig
1668,cell_61,spot_172,0.9390518170908451,Olig
1669,cell_643,spot_172,0.9390518170908451,Olig
1670,cell_663,spot_173,0.9315309346983492,Olig
1671,cell_291,spot_173,0.9315309346983492,Olig
1672,cell_495,spot_173,0.9315309346983492,Olig
1673,cell_1076,spot_173,0.9315309346983492,Olig
1674,cell_1490,spot_174,0.9784708288618168,ExcitatoryL2and3
1675,cell_765,spot_174,0.9784708288618168,Olig
1676,cell_642,spot_174,0.9784708288618168,Olig
1677,cell_1520,spot_174,0.9784708288618168,ExcitatoryL6
1678,cell_400,spot_174,0.9784708288618168,ExcitatoryL6
1679,cell_1471,spot_174,0.9784708288618168,ExcitatoryL6
1680,cell_1058,spot_174,0.9784708288618168,ExcitatoryL6
1681,cell_94,spot_174,0.9784708288618168,ExcitatoryL6
1682,cell_1514,spot_175,0.9851390820733513,ExcitatoryL6
1683,cell_1454,spot_175,0.9851390820733513,ExcitatoryL6
1684,cell_71,spot_175,0.9851390820733513,ExcitatoryL6
1685,cell_1257,spot_175,0.9851390820733513,ExcitatoryL6
1686,cell_598,spot_175,0.9851390820733513,ExcitatoryL6
1687,cell_336,spot_175,0.9851390820733513,ExcitatoryL6
1688,cell_1462,spot_175,0.9851390820733513,ExcitatoryL6
1689,cell_431,spot_175,0.9851390820733513,ExcitatoryL6
1690,cell_810,spot_175,0.9851390820733513,ExcitatoryL6
1691,cell_113,spot_175,0.9851390820733513,ExcitatoryL6
1692,cell_936,spot_176,0.977542180176472,Astro
1693,cell_354,spot_176,0.977542180176472,Astro
1694,cell_829,spot_176,0.977542180176472,Astro
1695,cell_1509,spot_176,0.977542180176472,Endo
1696,cell_1497,spot_176,0.977542180176472,ExcitatoryL6
1697,cell_83,spot_176,0.977542180176472,ExcitatoryL6
1698,cell_922,spot_176,0.977542180176472,ExcitatoryL6
1699,cell_1295,spot_176,0.977542180176472,ExcitatoryL6
1700,cell_735,spot_176,0.977542180176472,ExcitatoryL6
1701,cell_576,spot_177,0.9741794407495026,ExcitatoryL5
1702,cell_120,spot_177,0.9741794407495026,ExcitatoryL5
1703,cell_1218,spot_177,0.9741794407495026,Pvalb
1704,cell_1444,spot_177,0.9741794407495026,Pvalb
1705,cell_1500,spot_177,0.9741794407495026,ExcitatoryL6
1706,cell_1130,spot_177,0.9741794407495026,ExcitatoryL6
1707,cell_1449,spot_178,0.9874021889328025,ExcitatoryL5
1708,cell_728,spot_178,0.9874021889328025,ExcitatoryL5
1709,cell_1461,spot_178,0.9874021889328025,ExcitatoryL6
1710,cell_1159,spot_178,0.9874021889328025,ExcitatoryL6
1711,cell_843,spot_178,0.9874021889328025,ExcitatoryL6
1712,cell_91,spot_178,0.9874021889328025,ExcitatoryL6
1713,cell_117,spot_179,0.989365008597736,ExcitatoryL5
1714,cell_1140,spot_179,0.989365008597736,ExcitatoryL5
1715,cell_136,spot_179,0.989365008597736,Sst
1716,cell_1489,spot_179,0.989365008597736,Olig
1717,cell_871,spot_179,0.989365008597736,Olig
1718,cell_1481,spot_179,0.989365008597736,Endo
1719,cell_891,spot_179,0.989365008597736,ExcitatoryL4
1720,cell_585,spot_180,0.984031127994819,ExcitatoryL5
1721,cell_333,spot_180,0.984031127994819,Sst
1722,cell_383,spot_180,0.984031127994819,Endo
1723,cell_379,spot_180,0.984031127994819,ExcitatoryL4
1724,cell_953,spot_180,0.984031127994819,ExcitatoryL4
1725,cell_573,spot_180,0.984031127994819,ExcitatoryL4
1726,cell_197,spot_180,0.984031127994819,Pvalb
1727,cell_1496,spot_180,0.984031127994819,ExcitatoryL6
1728,cell_473,spot_180,0.984031127994819,ExcitatoryL6
1729,cell_705,spot_181,0.9787267706423544,Astro
1730,cell_1102,spot_181,0.9787267706423544,Astro
1731,cell_196,spot_181,0.9787267706423544,ExcitatoryL5
1732,cell_1477,spot_181,0.9787267706423544,ExcitatoryL4
1733,cell_517,spot_181,0.9787267706423544,ExcitatoryL4
1734,cell_1512,spot_181,0.9787267706423544,ExcitatoryL4
1735,cell_543,spot_181,0.9787267706423544,ExcitatoryL4
1736,cell_1366,spot_181,0.9787267706423544,ExcitatoryL4
1737,cell_1139,spot_181,0.9787267706423544,ExcitatoryL4
1738,cell_1177,spot_182,0.9747203452707022,Astro
1739,cell_444,spot_182,0.9747203452707022,Astro
1740,cell_1066,spot_182,0.9747203452707022,ExcitatoryL2and3
1741,cell_990,spot_182,0.9747203452707022,ExcitatoryL2and3
1742,cell_384,spot_182,0.9747203452707022,Endo
1743,cell_298,spot_182,0.9747203452707022,Endo
1744,cell_706,spot_182,0.9747203452707022,ExcitatoryL4
1745,cell_102,spot_182,0.9747203452707022,ExcitatoryL4
1746,cell_1116,spot_182,0.9747203452707022,ExcitatoryL4
1747,cell_402,spot_182,0.9747203452707022,ExcitatoryL4
1748,cell_1508,spot_183,0.9770467947653885,ExcitatoryL2and3
1749,cell_1152,spot_183,0.9770467947653885,ExcitatoryL2and3
1750,cell_1243,spot_183,0.9770467947653885,ExcitatoryL2and3
1751,cell_519,spot_183,0.9770467947653885,ExcitatoryL2and3
1752,cell_107,spot_183,0.9770467947653885,ExcitatoryL2and3
1753,cell_246,spot_183,0.9770467947653885,ExcitatoryL2and3
1754,cell_626,spot_183,0.9770467947653885,ExcitatoryL2and3
1755,cell_710,spot_183,0.9770467947653885,Endo
1756,cell_708,spot_183,0.9770467947653885,Endo
1757,cell_1442,spot_184,0.979567455460227,ExcitatoryL2and3
1758,cell_1168,spot_184,0.979567455460227,ExcitatoryL2and3
1759,cell_1097,spot_184,0.979567455460227,ExcitatoryL2and3
1760,cell_418,spot_184,0.979567455460227,ExcitatoryL2and3
1761,cell_484,spot_184,0.979567455460227,ExcitatoryL2and3
1762,cell_1407,spot_184,0.979567455460227,ExcitatoryL2and3
1763,cell_1184,spot_184,0.979567455460227,ExcitatoryL2and3
1764,cell_641,spot_184,0.979567455460227,Other
1765,cell_1446,spot_184,0.979567455460227,Vip
1766,cell_445,spot_184,0.979567455460227,Vip
1767,cell_619,spot_185,0.9427536484055621,Astro
1768,cell_934,spot_185,0.9427536484055621,Astro
1769,cell_1086,spot_185,0.9427536484055621,ExcitatoryL2and3
1770,cell_417,spot_185,0.9427536484055621,ExcitatoryL2and3
1771,cell_34,spot_185,0.9427536484055621,ExcitatoryL2and3
1772,cell_476,spot_185,0.9427536484055621,ExcitatoryL2and3
1773,cell_1448,spot_185,0.9427536484055621,Npy
1774,cell_793,spot_185,0.9427536484055621,Npy
1775,cell_835,spot_185,0.9427536484055621,Pvalb
1776,cell_1154,spot_185,0.9427536484055621,Pvalb
1777,cell_1503,spot_186,0.9735204968799502,Astro
1778,cell_1044,spot_186,0.9735204968799502,Astro
1779,cell_1455,spot_186,0.9735204968799502,ExcitatoryL2and3
1780,cell_1107,spot_186,0.9735204968799502,ExcitatoryL2and3
1781,cell_690,spot_186,0.9735204968799502,ExcitatoryL2and3
1782,cell_385,spot_186,0.9735204968799502,ExcitatoryL2and3
1783,cell_146,spot_186,0.9735204968799502,ExcitatoryL2and3
1784,cell_1452,spot_187,0.9999999999999966,Endo
1785,cell_1465,spot_188,0.8961894353008101,Astro
1786,cell_1264,spot_188,0.8961894353008101,Astro
1787,cell_1265,spot_188,0.8961894353008101,Astro
1788,cell_1484,spot_189,0.9873825466866927,Smc
1789,cell_1318,spot_189,0.9873825466866927,Smc
1790,cell_1447,spot_189,0.9873825466866927,Smc
1791,cell_1172,spot_189,0.9873825466866927,Smc
1792,cell_1294,spot_189,0.9873825466866927,Smc
1793,cell_1317,spot_189,0.9873825466866927,Smc
