	adj_spex_UMAP1	adj_spex_UMAP2
0	3362.349403639567	11895.774813950275
1	3177.0758502891995	11520.708960439413
2	3375.0	11625.0
3	3375.0	11625.0
4	3223.6457972867106	11281.901026930967
5	3375.0	11625.0
6	4200.838162250247	12211.972536785252
7	4229.2534056161985	12368.937248377651
8	3908.2298962026607	12680.99954591419
9	4181.97857118245	12155.454138783807
10	4014.9504248098497	12312.14611065796
11	4188.670606626083	12336.526878775421
12	4171.9154367763895	12248.290173188092
13	4060.5844655091014	12480.21505342233
14	4022.266036966127	12492.670968219969
15	4125.0	12375.0
16	4105.284793197153	12307.91804427686
17	6375.0	5625.0
18	6471.558230992442	5354.3781526299645
19	6307.670890265183	5529.880932551566
20	6080.894280073599	5857.651725776048
21	6290.660661503496	5815.970936650994
22	6348.841543609507	5756.045535335477
23	6544.411219531799	5485.502748642841
24	6541.526152845054	5555.068886725062
25	1765.2115308853001	13419.313655512025
26	1733.2828663158496	12869.503558044937
27	1759.4525033360692	13022.791432460846
28	1665.0875582369058	12978.26543783826
29	1656.9691899758734	13252.64284971094
30	1875.0	13125.0
31	1909.6950505814602	13052.104938299046
32	1875.0	13125.0
33	2235.345340250265	13021.191350264438
34	1823.9029301475919	2641.0468477593067
35	1817.4103999603435	2421.3534294960978
36	1875.0	2625.0
37	2185.862301958926	2415.2629521977638
38	1750.5556782862689	2806.304692222077
39	1830.8544842808883	2671.629996391635
40	1819.8758902804886	2635.9910733748193
41	1814.40666879566	2745.068944525868
42	3949.4423137440795	4307.490671901025
43	4125.0	4125.0
44	4226.828296929971	3993.2240292747833
45	4125.0	4125.0
46	4125.0	4125.0
47	4363.217863460533	3970.6174547997903
48	4017.9343566669622	3908.833991214684
49	3827.791609570902	4018.9012375502352
50	4125.0	4125.0
51	4010.3342232124	4057.086961326984
52	4320.3171338137045	3942.028361073552
53	4125.0	4125.0
54	3845.2386378255287	4374.717000290898
55	3340.520429932439	1302.7268971893795
56	3288.618046707332	944.0878643727183
57	3428.5101022642693	977.5177681504804
58	3016.8769234642355	1053.0252884977072
59	3467.099751879123	1002.7507574053758
60	3375.0	1125.0
61	3375.0	1125.0
62	3509.3441070693384	1067.3144771482537
63	6204.410455706465	8595.089773965337
64	6342.105825618586	8593.128234809044
65	6375.0	8625.0
66	6408.131699266694	8520.973950478041
67	6368.123307574362	8641.580624979651
68	6546.521286586219	8511.202521455685
69	6149.727402740473	8924.79535840961
70	6204.214346564612	8655.978080608449
71	6413.058493717975	8504.145726513358
72	6375.0	8625.0
73	6240.037957219671	8415.049940562674
74	6545.977732937339	8579.19150134227
75	6335.579935733226	8642.909062933708
76	4045.672099595271	2703.211883189036
77	4079.450906381774	2389.013652905288
78	4498.669523628375	2593.4391522397855
79	4125.0	2625.0
80	4013.706854619377	2597.283903278277
81	4125.0	2625.0
82	3779.110995139755	2661.9243891448755
83	4046.0164056584194	2722.1005354678346
84	4578.591771173213	4013.4041293927767
85	5139.788879927011	3892.3773226194917
86	5015.449817609619	3961.7720614374907
87	4875.0	4125.0
88	4944.155559024755	4052.494092477848
89	4776.00373997132	3918.9597941428656
90	4812.291673319311	4362.8919583998095
91	4782.266001724899	4081.56231234249
92	4634.071959967424	4270.048076605608
93	4875.0	4125.0
94	4875.0	4125.0
95	1875.0	9375.0
96	1875.0	9375.0
97	1875.0	9375.0
98	1875.0	9375.0
99	1875.0	9375.0
100	1549.8337658678752	9188.206209470625
101	1875.0	9375.0
102	1875.0	9375.0
103	1875.0	9375.0
104	1875.0	9375.0
105	2261.8565663428562	4208.908268331233
106	2386.6564479445924	4211.75529014838
107	2754.758590665258	4094.5687505299657
108	2875.1264330265803	3849.913089857678
109	2569.7923157216646	4097.839779114369
110	2526.059523246948	4198.31143778579
111	2625.0	4125.0
112	2701.9639055289263	3987.0963895743685
113	1069.8447661343057	11652.513743339054
114	869.6235560955283	11619.181122616828
115	1198.2953345029096	11579.699809599024
116	1028.1854406932453	11987.287097625956
117	1313.5003004071882	11594.23522395294
118	1146.3148496239853	11395.848188682137
119	933.12526674751	11500.451119608777
120	1125.0	11625.0
121	910.7916648536975	11621.145428438678
122	1351.9231767928309	11588.911068938376
123	1113.2008434631716	11558.158632905044
124	7180.934109770649	10114.632715444968
125	7146.334174719065	10103.12496073206
126	7206.489788046426	10066.390773609708
127	6809.213166980421	10327.246572508571
128	7141.511847019669	10087.263443203577
129	7180.309089030592	10104.354016354342
130	7114.8256692862105	10121.383546770245
131	7169.9886890095595	10093.37290029313
132	7175.393417782896	10107.230761614524
133	5421.311825621232	9376.77263100073
134	5531.680629186168	9302.150676831761
135	5884.035377931488	9345.023779914152
136	5590.84729500238	9423.034215186266
137	5760.018810653104	9281.908105324406
138	5812.082546638436	9049.999814241164
139	5539.930199130561	9516.299863371181
140	5625.0	9375.0
141	5552.010149366027	9516.59127447208
142	5616.238878436482	9503.9691176368
143	5517.994789469577	9421.398228087735
144	4144.3542407617815	10790.60865160201
145	4125.0	10875.0
146	3962.932077582984	10953.715472077345
147	3798.831321950798	10689.962183703881
148	4038.962632097089	10672.659536901707
149	4125.0	10875.0
150	4386.787585084617	10795.202343900912
151	3998.947256853055	10614.185825049222
152	4125.0	10875.0
153	3879.0217309157315	11024.862363754695
154	4125.0	10875.0
155	3912.609891720202	10900.95005734781
156	3993.2956961341374	10765.141552412662
157	1125.0	5625.0
158	1267.348582479078	5598.701064891539
159	1125.0	5625.0
160	1046.4059605074058	5637.293285486097
161	1373.2084223953352	5443.477985794894
162	1044.4493983551852	5712.361343870276
163	1125.0	5625.0
164	925.331392987352	5655.484052324981
165	1071.0530846461586	5330.082751004205
166	927.2303799975995	5800.773930418991
167	910.1762258752516	5586.542783186619
168	1064.4211425017163	14238.90320577009
169	868.9022314087058	13729.431930693305
170	1125.0	13875.0
171	1284.162297100686	13765.141985173994
172	1097.2702160093902	13927.385188108074
173	856.9156739219727	13645.513302663689
174	1491.4921357752373	13795.573843005563
175	1875.0	1125.0
176	1837.620061319885	976.0963388306989
177	1710.4192216085967	1100.3875481690307
178	1966.4925897794433	1022.1835891707991
179	2083.992743406753	1113.2927838973903
180	1557.4640170336888	1108.6416911924366
181	6947.771219154393	11092.961326555665
182	7235.872461506862	10753.904867797997
183	6923.391939724937	10830.928757547848
184	7109.174738920478	10717.516636961485
185	7499.882022306341	10865.594185228916
186	7043.9960953004675	11005.155718157193
187	7079.818457130281	10990.017991400937
188	7089.329928623649	10852.459899246183
189	7195.762858922255	10766.461730745114
190	1125.0	4125.0
191	1048.9655112860253	4191.92939329546
192	1225.6455528216802	4097.483795114267
193	1125.0	4125.0
194	1005.0486415979733	4246.9165019979055
195	986.9970045025101	4220.721997746242
196	807.9319455738631	4064.7466420240726
197	1237.9716381383287	3767.421464603449
198	1125.0	4125.0
199	1071.5246047488981	4118.499716050089
200	2625.0	13875.0
201	2464.5973135239215	13804.93642800272
202	2649.306803163415	13500.788590072436
203	2625.0	13875.0
204	2940.7889232993966	12309.03188276584
205	2810.1893235791345	12278.741835410914
206	2612.0360706842234	12321.569954791057
207	2540.6455628425697	12411.960152852496
208	2554.344941234781	12501.592113798582
209	2432.096460185024	12304.58737806515
210	2379.5259891053165	12155.2585681952
211	2441.1882831327757	12264.164187396313
212	2625.0	12375.0
213	2516.5966012729255	12323.124378082492
214	2625.0	12375.0
215	2625.0	12375.0
216	2496.512293413036	12322.27536086108
217	7323.528117441701	6806.862315050458
218	6859.117643043456	7224.312856711226
219	7024.204497681216	7290.428440570384
220	7247.526874032422	6915.941276235388
221	7032.817342982392	7076.602559796061
222	7125.0	7125.0
223	6926.007894999817	7219.658748379216
224	7125.0	7125.0
225	3468.0499461535674	6992.408419743365
226	3335.393951701466	7257.523525258816
227	3375.0	7125.0
228	3375.0	7125.0
229	3000.00828010484	7122.508010820608
230	3573.2324460540913	7099.592800814296
231	3375.0	7125.0
232	3411.7847065371056	6945.899130122868
233	3375.0	7125.0
234	3345.9867261150557	7047.8499978430145
235	375.0	8625.0
236	375.0	8625.0
237	688.0971353598636	8493.866796946748
238	10.861510090750357	8714.600000929751
239	629.9556020814182	8433.532127773424
240	43.73748598431513	8794.369066167455
241	375.0	8625.0
242	385.0778938516367	8614.289703697043
243	414.40009443799124	8515.835015322331
244	461.97508317801817	8530.156482325665
245	80.11931993024405	8747.332225058777
246	2466.1508202036684	152.59936910815347
247	2625.0	375.0
248	2571.5124879118102	171.75058029194466
249	2625.0	375.0
250	2673.6909865604716	361.02743977732115
251	2625.0	375.0
252	2462.378134040224	265.5373922864329
253	6755.409586840604	13061.534052432293
254	7244.370755040575	12920.180671751816
255	7125.0	13125.0
256	3337.4461175109254	9921.136909110903
257	3193.656974928422	10268.542517356214
258	3313.317765215248	9964.54786423865
259	3375.0	10125.0
260	3375.0	10125.0
261	3362.1945350242663	10383.814189639765
262	3002.179459429495	10165.371333006435
263	3582.821997174765	9974.374533942606
264	3592.960665607941	10088.470466233566
265	5625.0	1875.0
266	5769.9348384688765	1668.888178597656
267	5336.18880560016	2014.1430866420487
268	5625.0	1875.0
269	5625.0	1875.0
270	5786.077755654595	1536.3571842881079
271	5595.236529516411	1840.5707715668682
272	5292.0183292930315	1983.3327769284638
273	5578.42570984927	1733.2280727423051
274	1889.0663621071988	7870.78009136784
275	1875.0	7875.0
276	1875.0	7875.0
277	1724.5455914217382	7824.79893066841
278	1829.8458000865526	7856.492135884981
279	1690.6771314257294	8000.380101147751
280	1875.0	7875.0
281	2119.0861737903774	7796.408216098775
282	1518.8940928152126	7757.468800448139
283	2048.7029792832154	7610.086725145954
284	5149.446828296798	1090.665695842867
285	4770.305554316173	1336.5875009399458
286	4637.271733720091	1415.0177087895643
287	4906.24453485453	1068.275936968865
288	4737.044541808048	943.0202441704779
289	4981.923184143064	1041.638324705455
290	4813.732069263156	1189.3521857338792
291	5004.035389636798	915.4426426013617
292	4875.0	7125.0
293	5183.443835141552	6911.722245503262
294	4630.572018463253	7124.495718383496
295	4854.6191637589545	7091.903907068725
296	4908.484361708361	7121.551424789548
297	4688.0892818858	7032.113945884723
298	5014.7621022146695	6991.643864813536
299	4814.227204236893	7253.42091157411
300	4906.961225397287	7092.130631085545
301	4827.824875790387	7189.647219178467
302	4681.984729936352	7287.281379423165
303	5019.511143931505	7099.503371775571
304	4875.0	7125.0
305	2625.0	10875.0
306	2625.0	10875.0
307	2625.0	10875.0
308	2625.0	10875.0
309	2625.0	10875.0
310	2625.0	10875.0
311	2625.0	10875.0
312	2625.0	10875.0
313	2347.57600780669	10622.688825940018
314	2625.0	10875.0
315	2625.0	10875.0
316	2625.0	10875.0
317	5509.80704851017	12306.493680796717
318	5258.588276228329	12295.203705081798
319	5585.560682190586	12282.125152250113
320	5625.0	12375.0
321	5625.0	12375.0
322	5559.634660690705	12492.491392323347
323	5625.0	12375.0
324	5696.760575648001	12340.614008737819
325	5534.765807505305	12234.384928803318
326	987.3636144742361	6776.171639083914
327	1125.0	7125.0
328	1054.8682886502345	6949.348599420352
329	1081.743002272952	7335.703713579235
330	1125.0	7125.0
331	1125.0	7125.0
332	1084.9780088340756	7135.8268852314795
333	1125.0	7125.0
334	7069.019743533623	7861.786795321722
335	7049.700309807832	7892.7454561498735
336	6941.633915378945	8021.26755737767
337	7030.293921392869	7888.260659885852
338	7384.520945568534	7604.308517290969
339	7125.0	7875.0
340	6933.494788983446	7825.362132025887
341	7398.7572286924515	7784.563773481409
342	7003.816986197661	7851.594812476229
343	7125.0	7875.0
344	7125.0	7875.0
345	3375.0	7875.0
346	3375.0	7875.0
347	3375.0	7875.0
348	3411.0175826550167	7861.005128896881
349	3405.628214682223	7864.517477795233
350	3000.61739912343	7853.490277526314
351	3400.332402097227	7871.475423579815
352	3375.0	7875.0
353	3375.0	7875.0
354	3375.0	7875.0
355	3417.9514242961177	7868.757053830927
356	3375.0	7875.0
357	1985.1072164471482	11613.12931970636
358	1575.3709696709936	11399.50622140711
359	1875.0	11625.0
360	1958.6011695721086	11605.071906948066
361	1695.174985386938	11622.133316884623
362	1771.4458272596423	11784.39512157445
363	1875.0	11625.0
364	1805.780425199334	11543.79302081337
365	1875.0	11625.0
366	1875.0	11625.0
367	1908.1490110523791	11565.594085313629
368	1995.7376085845392	11471.05952065213
369	9.258567894380974	13042.185720788437
370	375.0	13125.0
371	375.0	13125.0
372	339.5390589600503	13094.306344025026
373	375.0	13125.0
374	406.4617969440316	13035.021576423442
375	375.0	13125.0
376	375.0	13125.0
377	375.0	13125.0
378	462.1012854419696	13119.569063573445
379	3907.9364872788974	10386.168548717837
380	3997.7657211630626	10122.337428134642
381	4105.615655735176	9990.568534937322
382	4088.715145872526	10154.280769129493
383	4125.0	10125.0
384	4125.0	10125.0
385	3935.459053276607	10130.657756286402
386	4125.0	10125.0
387	4119.987359554563	10306.321478314885
388	4101.879092134579	10120.087696979102
389	4188.398940776608	9755.39808670895
390	4130.39200052583	10113.203118502386
391	4318.023141111335	10071.368314670628
392	3375.0	8625.0
393	3156.6068628365138	8686.791958869462
394	3375.0	8625.0
395	3258.557991875359	8811.669682358353
396	3517.9859102649966	8325.915916629205
397	3578.1471135799243	8309.791735127163
398	3178.9741664544877	8786.238758786374
399	3290.583504479598	8722.645659313808
400	3357.123832325906	8473.725582977739
401	3509.652069369248	8428.163245685217
402	3263.094716643893	8881.992609220115
403	1875.1739721819279	4027.2516630633772
404	1875.0	4125.0
405	1619.5223314249151	4109.900944718749
406	1750.143721367717	4254.377152431721
407	1875.0	4125.0
408	1812.389237951448	4019.755480484061
409	1971.3296466574752	4053.2432031606436
410	2102.075027823861	3826.567542417396
411	1875.0	4125.0
412	1682.4646979086338	4291.711486556235
413	4875.0	2625.0
414	4875.0	2625.0
415	4875.0	2625.0
416	4504.915859487324	2564.479516351948
417	4789.489297768041	2468.3012322408167
418	4875.0	2625.0
419	4695.967726865014	2571.278524463474
420	4947.600280084446	2429.0702464502015
421	4791.803036747401	2737.403255282536
422	4682.434164015617	2704.0298469435784
423	1897.519643993402	10025.985794090953
424	1818.23802260558	9996.488169555256
425	1923.1696831758697	10103.806013357913
426	1962.4244001400032	9949.799598513626
427	1717.996709412103	10072.159361557253
428	1875.0	10125.0
429	1661.9392060441853	10039.585703320996
430	1875.0	10125.0
431	1815.6363008398328	10066.624026832767
432	1943.98600052938	10117.581405287698
433	1869.3038061340837	10196.305741942462
434	4945.105406717005	10870.019991144749
435	4924.528506638705	10868.676211525873
436	4875.0	10875.0
437	4875.0	10875.0
438	4875.0	10875.0
439	4876.307503591434	10867.659750319492
440	4875.0	10875.0
441	4517.896263023784	10760.536376793229
442	4875.0	10875.0
443	4954.510826428612	10858.877004651546
444	1759.0800397282057	13518.366346497438
445	1786.5037379781375	13880.787406272815
446	2100.930570888685	13835.772739404274
447	1875.0	13875.0
448	1875.0	13875.0
449	1708.237036236157	13977.386908965747
450	2342.712586020085	8121.857886057002
451	2943.2465535773244	7840.389920986383
452	2554.0162263137463	7879.609290327957
453	2625.0	7875.0
454	2581.6276144016156	8075.28455560339
455	2899.8043435541927	7631.926685593753
456	2500.9061879207625	7719.143979312709
457	2409.100682945471	7758.1095215001715
458	2658.622436678673	7846.631082775724
459	2538.3373493530908	7923.026908100863
460	2635.93520755111	7805.728022588362
461	1640.1437733790076	7354.124756397078
462	1742.6419034257615	7114.34909016441
463	1937.0711570842311	6984.443480344237
464	1875.0	7125.0
465	1806.4292225936972	7152.693908623579
466	1944.2473088486847	6975.675092783102
467	1875.0	7125.0
468	1787.1459065702795	7336.282264286588
469	1788.871712723013	7157.950890651268
470	1854.4807965305204	6819.010084628257
471	1026.0741586679717	1911.7086202950097
472	987.2078162617635	1808.03914622255
473	952.8495718378806	2012.4230342756641
474	1425.3670985681708	1702.8483289103972
475	1090.0314781817633	1853.5532862737728
476	933.0559516645878	2129.1134166643196
477	1460.4201394552795	1707.3147888220285
478	2625.0	4875.0
479	2625.0	4875.0
480	2942.140777987502	4674.883216752113
481	2446.3088399296453	4832.1680815333175
482	2679.6570719953834	4827.846541399018
483	2614.6428874480043	4930.25799361601
484	2566.983389587547	4888.352935251317
485	2599.513104276048	4925.439638896236
486	2548.5142744272853	4884.943100397434
487	2575.816234578451	4843.03211188517
488	3014.0711236891243	10773.238778284807
489	3248.728737569248	10841.655090524848
490	3390.3628416557267	10776.515535884144
491	3387.6699286023854	10796.51752512917
492	3375.0	10875.0
493	3375.0	10875.0
494	3375.0	10875.0
495	3435.922650999408	10785.540846101027
496	3420.348500929515	10510.48595820378
497	3324.297095302301	11192.421436152197
498	3110.3193411673874	10878.408011475165
499	4875.0	12375.0
500	4661.831657699947	12164.22574627514
501	4870.604652789614	12499.090779864633
502	4755.18461927247	12094.463946853399
503	4883.057886660555	12303.371508687782
504	4827.759201012712	12364.215168860888
505	4792.013175823283	12288.16659104817
506	4785.724523243662	12570.915686146853
507	4875.0	12375.0
508	6346.570095820061	7501.0792322585985
509	6340.752471363358	7724.606119648345
510	6336.908932562434	7975.745754056184
511	6375.0	7875.0
512	6284.822413845249	8040.045275115054
513	6407.142652342572	7749.46202747323
514	6464.053639647868	7837.712726332978
515	6182.371263596733	8073.291118058867
516	6316.594587488486	7916.591991631662
517	6375.0	7875.0
518	4693.766090800703	4621.389107551346
519	4875.0	4875.0
520	4875.0	4875.0
521	5133.41805371525	4847.469834731844
522	4550.27321264578	4791.074916837836
523	4772.632365102968	4713.03403035374
524	4905.861849100546	4569.270773554878
525	4815.928374250674	5245.318164598135
526	5000.887726542434	4841.575865331705
527	4900.667240123548	4870.19487471717
528	4742.603233362142	5027.1519171057635
529	6092.214726548944	13371.287411613366
530	6305.568276401279	13355.463251272991
531	6681.390208695634	12941.625318160923
532	6194.556551908184	13442.137232084695
533	6461.04496606133	12867.028920766901
534	6373.111705222541	13130.512320118569
535	6349.806896300209	12805.051584696943
536	6542.307919388222	13086.89771286464
537	7189.565786997109	5590.978409975956
538	7184.045749838756	5583.751927699712
539	6802.262549014534	5815.959518567166
540	7176.187947878119	5594.565564983777
541	7203.125157318114	5579.267280262155
542	7194.812832507435	5585.4772867342
543	424.18265395736773	12119.149929495454
544	375.0	12375.0
545	289.7043539333102	12401.43247928195
546	375.0	12375.0
547	375.0	12375.0
548	481.26583819663915	12315.342200428353
549	42.25233624541511	12263.454937430171
550	245.9230087249664	12498.379465263015
551	152.31873632799955	12344.077060917256
552	375.2712135663775	12155.973740980062
553	427.11854719189864	12251.728713995823
554	1796.2066400460667	12429.007547884225
555	2093.381384193987	12366.341140393133
556	1875.0	12375.0
557	1602.8466961256543	12507.331551153504
558	1997.853914809363	12319.533464792672
559	1510.2949396785327	12358.609908528733
560	1805.750301539369	12462.600280693947
561	1755.835601484277	12482.571795779331
562	1884.9967571738423	12281.767908157615
563	1985.2313484764202	12333.485906662374
564	1875.0	12375.0
565	2145.315169350476	12115.087112249077
566	7131.238047010829	4605.299880841274
567	7276.548014021973	4780.9664801903455
568	7221.368764804544	4823.491369177078
569	7270.518297117669	4755.714076607342
570	7125.0	4875.0
571	6937.459996029584	4917.517831733801
572	7021.235798703931	5047.849767414165
573	6930.600346180586	5195.677056545822
574	7122.7716018144865	4784.832443345985
575	5625.0	3375.0
576	5376.354620210339	3368.6612986455516
577	5625.0	3375.0
578	5540.805301844247	3740.426124958878
579	5465.590119145824	3207.7564433563875
580	5418.003464770097	3269.213384332818
581	5718.827145190549	3200.6450873434146
582	5599.154439638466	3336.913922580643
583	5618.290632411555	3270.184372239301
584	5625.0	3375.0
585	5625.0	3375.0
586	5652.791029959694	3282.139089543051
587	320.14325282596394	1037.6676139147612
588	475.98235516481157	999.1345156409144
589	274.778377754126	1284.5699045273384
590	294.16224771458684	1242.6110382061981
591	128.5793422419449	1107.6204636879736
592	39.71190580242131	1292.9490812399868
593	375.0	1125.0
594	547.8839655647829	1037.687373211357
595	290.14864059356887	1085.5530342585985
596	732.8507409978856	1063.0509003041159
597	535.3244626660899	1080.0797091015672
598	3406.804975054233	13824.277145357704
599	3375.0	13875.0
600	3278.5085855289394	13788.78852662857
601	3416.882381377537	13637.624716228935
602	3066.585083910677	12161.680428620308
603	3375.0	12375.0
604	3306.656140654645	12151.672146009108
605	3375.0	12375.0
606	3288.1866325578276	12357.231904681128
607	3375.0	12375.0
608	3294.796757683791	12283.201465030914
609	3615.561444080913	12166.673463323748
610	3375.0	12375.0
611	3143.2309741107197	12327.694513275574
612	3375.0	12375.0
613	3398.957341352248	3368.9152944312614
