	adj_spex_UMAP1	adj_spex_UMAP2
614	3400.707595019636	3370.7204748559857
615	3412.336677257004	3362.402432265483
616	3409.4975439655523	3363.287953415621
617	3407.6282640369604	3374.5091629683334
618	3413.6792923130133	3364.8456891277106
619	3402.9250882064835	3366.7197968176342
620	3408.6608197788173	3364.493503938541
621	3011.5737708823026	3467.446611561976
622	3415.404031993241	3361.635081546131
623	3412.074164077181	3368.1598741342314
624	3406.555564728149	3366.8640591039825
625	5597.21164086996	5648.504942753813
626	5520.381085874797	5264.889068747888
627	5524.0725748274035	5525.937971608608
628	5625.0	5625.0
629	5525.762673048891	5646.200382465754
630	5885.535584656705	5608.83506211135
631	5612.749539216901	5832.428768076586
632	5625.0	5625.0
633	3448.27636112309	5351.484185425546
634	3289.4891969432633	5259.879605389411
635	3349.4535225867785	5858.505019326232
636	3375.0	5625.0
637	3375.0	5625.0
638	3364.7190853725633	5606.55310886742
639	3470.603335909105	5440.775901994217
640	3348.7033149891513	5688.414118766674
641	3305.0991581284015	5858.26767488716
642	3284.109942908066	5827.476798233669
643	4869.374432391194	2095.349258564446
644	5010.382692513099	1744.6237014413882
645	4819.871950250052	2097.695404519668
646	5149.919384558663	1619.9620969465795
647	4655.521196725108	1648.2808501392553
648	4744.925632031224	2044.0885902317743
649	7355.340709837199	1011.1421561194809
650	7059.040815090203	1164.1160566682179
651	7125.0	1125.0
652	6948.296376501347	1263.0465384563688
653	6788.833072664468	958.816977504357
654	4788.210584666375	3169.614997659293
655	4693.971469207537	3504.8936174055425
656	5013.202976944219	3351.4248883276778
657	4525.098788290081	3336.913305891121
658	4796.391353058544	3741.6683523649585
659	5187.162878989991	3258.60262651093
660	5006.157245190228	3291.6085392706896
661	4632.318863110902	3581.019371700985
662	5025.672842719126	3248.8197841607143
663	4875.0	3375.0
664	4875.0	3375.0
665	4622.375026280758	3160.067565015285
666	4723.428943269981	9368.756084929724
667	4697.406512779852	9287.559062308817
668	5162.677816585913	9275.499194993981
669	4963.463605092744	9169.907923325532
670	4800.959763283325	9493.932083606082
671	5006.1103030652175	9204.014683827862
672	4875.0	9375.0
673	4875.0	9375.0
674	4748.83514224935	9559.804504441181
675	4712.8308836293945	9713.121542785397
676	4925.010059655971	9242.766110526385
677	5625.0	4875.0
678	5430.878579702246	4790.351239962727
679	5771.750120063015	4796.2209488757
680	5532.5234203207	4910.742224552821
681	5589.42791193741	4673.636374791086
682	5625.0	4875.0
683	5466.308270919751	4759.5204736922105
684	5625.0	4875.0
685	5256.4147048283285	4944.064319175762
686	5943.980028847812	4791.1359637020905
687	5625.0	4875.0
688	5434.818842186148	4831.3633806568005
689	5625.0	7875.0
690	5625.0	7875.0
691	5559.109400096715	7625.693279338013
692	5480.321558145904	7968.33105865568
693	5625.0	7875.0
694	5453.442522268743	8038.279487240817
695	5654.772061938865	7864.314650863947
696	5739.521275789959	7703.592201736369
697	5951.485050473151	7690.520971876086
698	5492.815215066037	7928.114067103846
699	5419.780792117774	7767.247099869594
700	2679.212816099866	2611.474829420112
701	2625.0	2625.0
702	2596.3237190256673	2593.384073974498
703	2625.0	2625.0
704	2555.6394568525093	2618.569707701289
705	2710.9892094316797	2259.9919783603177
706	2485.9637791155146	2420.056908068177
707	2583.1499331797813	2768.63128920107
708	2625.0	2625.0
709	375.0	10875.0
710	213.2717276948615	10834.085412138887
711	242.63960882855008	10942.444402939638
712	394.727417233735	10720.679303012494
713	375.0	10875.0
714	305.32491554395074	10994.719200458681
715	175.569965680627	10968.374778916694
716	375.0	10875.0
717	353.35155259719	10891.743684828436
718	715.1883112827925	10717.21244387924
719	484.649903652189	10807.66771600865
720	4369.073330329282	3257.8971173511327
721	4054.5132796111334	3554.2824580675547
722	4034.5886078454087	3176.2679240543252
723	4236.458918563745	3181.080543836139
724	4062.8711089923004	3394.742927664785
725	3954.4268632051985	3708.960783631824
726	4125.0	3375.0
727	4125.0	3375.0
728	4120.395816109528	3356.437509268051
729	3993.9175170588856	3480.7783657322293
730	3900.796158409095	3183.8978773084614
731	1897.824966335803	4873.827448504213
732	1875.0	4875.0
733	1875.0	4875.0
734	1500.04167364593	4880.590482783683
735	1902.89134235982	4864.481561513982
736	1875.0	4875.0
737	1905.3022270459346	4874.210683749
738	1875.0	4875.0
739	1893.9384953871627	4865.753714762072
740	1875.0	4875.0
741	1898.6894845532356	4873.663891436614
742	1888.0637703179143	4865.972143311357
743	1875.0	4875.0
744	1910.4757506522908	4864.299452278269
745	6423.918790732574	1797.8185359328675
746	6234.465820586883	1932.7025704362811
747	6375.0	1875.0
748	6237.715134512549	1813.8456382780928
749	6089.463008225503	1797.1563312234234
750	6337.428267810877	1900.152771791518
751	6515.06784547446	1809.17091848049
752	6304.825155473317	1835.028752276062
753	6375.0	1875.0
754	6401.590412518487	4111.399174509107
755	6049.877286075693	4311.86952905836
756	6410.638544788447	4112.424595707381
757	6419.313555396213	4097.435849824932
758	6420.20517941201	4101.173036801691
759	6414.2464251060155	4096.220508407875
760	6415.651176455119	4096.378542084171
761	6400.598721273538	4111.762651751968
762	6404.883462928801	4110.20007296746
763	6412.99520202656	4101.1359942369645
764	1073.887807796914	8058.246373972902
765	1127.0810508637821	7820.283613026338
766	902.5013002262808	7969.384729899846
767	949.0204124037141	7933.594709037983
768	1287.9595063803504	7727.50214170012
769	1455.500509942956	7697.815314071881
770	1059.287633694146	7864.426794451823
771	1274.0909818855355	7854.937549998279
772	1306.9766047654316	7759.714029189051
773	1047.6893465052751	7945.609013352221
774	891.0067760095142	7993.492487958205
775	7442.911747556224	6193.098957129769
776	7226.973457372391	6271.286573689112
777	7245.063227030811	6019.739783377103
778	7125.0	6375.0
779	6863.372756925735	6638.488043189047
780	6861.157518693852	6633.236362249421
781	6884.643519180563	6421.500759385914
782	5486.555989880506	11738.204308805853
783	5772.040139257816	11516.83583929845
784	5625.0	11625.0
785	5625.0	11625.0
786	5705.374004357062	11463.80134010191
787	5746.058213756353	11585.451279679406
788	5646.890479717958	11586.422627081547
789	5656.802133364277	11514.009001753095
790	5263.971577961937	11523.592512698979
791	5625.0	11625.0
792	5607.31644191512	11690.29631845861
793	5609.933566315878	11779.631305003682
794	375.0	10125.0
795	190.22758967257687	10285.907499393232
796	95.55820821574957	10215.139385985072
797	375.0	10125.0
798	510.79533744853757	9983.433475588283
799	340.41857709397516	10214.752586683839
800	321.0611909149538	10110.547037075847
801	375.0	10125.0
802	624.9718257016391	9845.466305509712
803	390.3833515827987	10074.467650557408
804	1813.9096375903891	6312.158511574673
805	1675.3860651985165	6220.72923159581
806	1707.2899987721523	6425.190983858251
807	1875.0	6375.0
808	1992.580224672789	6080.70384098415
809	1656.4958990483008	6598.1901917985315
810	2055.206741106417	6178.5255519939565
811	1568.9664697614444	6591.722122474212
812	1982.9806304786473	6346.718742582777
813	2115.120231385545	6363.272083563966
814	1875.0	6375.0
815	2385.2405505388615	12923.334340288571
816	2849.1911200155337	13022.653034392719
817	2651.3359156788983	12892.672732519415
818	2428.8656001810214	13444.618987558075
819	2625.0	13125.0
820	2749.5509411641333	13071.627791157118
821	3233.9383144599306	6509.101127884516
822	3228.735052688994	6080.171848223207
823	3375.0	6375.0
824	3181.295636315537	6504.143499446226
825	3375.0	6375.0
826	3609.109390417987	6364.13723265722
827	3410.481474595717	6153.072887004598
828	3375.0	6375.0
829	3384.555562593706	6261.447827870487
830	6988.504787839377	4035.429192963606
831	7125.0	4125.0
832	7220.624657770264	3956.2801429191627
833	6976.610999650389	4234.765934655346
834	7125.0	4125.0
835	7303.4222147960045	3889.8563967850373
836	7125.0	4125.0
837	7092.594324627204	4412.917390861401
838	6783.015809298233	3971.143530165101
839	6999.493248856803	4228.485139948311
840	6268.764040150461	6269.662355485888
841	6395.0267488923455	6300.880266454157
842	6377.985235541345	6001.892055321972
843	6235.022644514197	6637.452415455381
844	6171.5968028729785	6612.881779647102
845	6595.679137844492	6344.737558146586
846	6746.7149423929695	6325.472213841205
847	6508.602287309192	6300.93160798483
848	6163.455456880126	6410.195103630545
849	6510.086671060794	6100.7971549773365
850	6375.0	6375.0
851	6188.84884879001	6493.852414481385
852	6021.789643130863	6403.7693397286785
853	6357.973017270888	6628.188659647308
854	1066.2196489099435	6145.265281092396
855	1397.4892015336286	6272.121269482477
856	1272.4840980401275	6314.331938012424
857	1071.9998176602855	6400.3383065100525
858	954.4522315900965	6549.776200463086
859	784.4018664257712	6531.900960499775
860	1122.6078233361736	6535.201175542953
861	1330.3473303670385	6251.067895191433
862	4868.53089745114	11641.265306131549
863	4875.0	11625.0
864	4875.0	11625.0
865	4875.0	11625.0
866	4611.88407016217	11357.801557890818
867	4875.0	11625.0
868	4875.0	11625.0
869	4875.0	11625.0
870	4882.131733699528	11623.600614135707
871	4870.135002545671	11653.874854889104
872	4858.200732009979	11648.126216621105
873	4864.069559332038	11592.536392087597
874	4875.0	11625.0
875	4875.0	11625.0
876	3811.123786119513	7895.986121877462
877	4201.999401593347	7792.134360787862
878	4058.154336330884	7825.115878666106
879	3986.4545829625667	7923.717956177557
880	3886.9565374628655	8164.75905498074
881	4219.68470366786	7835.3843412407
882	3902.505972156617	7904.942891198008
883	4354.691847556243	7592.965576445839
884	4125.0	7875.0
885	4121.806870989358	7910.510311122829
886	4465.289321068478	7804.388796802573
887	4125.0	7875.0
888	4125.0	7875.0
889	957.3011341862631	4869.036981541289
890	1276.546100250059	4713.5134003524145
891	1068.0765989273239	4977.849038231805
892	1074.0731027672919	4866.190724134486
893	913.0072542146246	4933.636105529639
894	1255.819522783972	4852.6824301583865
895	946.6120181347324	5004.611137286455
896	1069.986139190629	4978.368498407123
897	1479.37841043257	4752.358480850549
898	1248.3915916895958	4762.771852066864
899	1125.0	4875.0
900	1047.930046500045	4883.428998405331
901	4875.0	13125.0
902	3291.7899730966305	4197.951536085559
903	3515.3777758306155	4054.6383532245236
904	3275.454054595587	4056.7906199464546
905	3375.0	4125.0
906	3405.8944619853633	3751.2747904962325
907	3364.7171138388226	4227.124383839037
908	3428.4994858675213	4104.012038878155
909	3053.790994666827	4195.995427838863
910	3375.0	4125.0
911	3255.719715404305	4319.59368821048
912	7125.0	3375.0
913	7058.665372461387	3341.7331261465506
914	7262.714732902135	3360.3817899342375
915	7174.888076029637	3285.9404262104617
916	7141.072304613147	3301.422257324889
917	7352.182084103569	3234.5623368813754
918	6880.973251000304	3659.7383812776907
919	7116.5786831473115	3287.969395346347
920	7058.71107425328	3382.6997839445107
921	7048.8587835166745	3482.877016833672
922	1125.0	9375.0
923	1135.6123581650031	9349.758934643503
924	1125.0	9375.0
925	1102.6553344041404	9312.937687169571
926	1270.8675611594251	9311.622578129727
927	1268.5539322582074	9331.98239208433
928	984.5531257010308	9342.415991720805
929	751.3599167736859	9406.9074945214
930	1124.4680880485298	9468.224077328778
931	1154.389828107821	9324.778483572707
932	1069.378862532112	9346.139224910954
933	751.4452714636026	10157.891713061172
934	1177.9695998479604	9987.77014147651
935	941.3961889604551	10161.326185186284
936	1094.2748084285427	10312.110590421074
937	973.0432367738873	10188.301939125866
938	1083.9755589120487	10170.69622518049
939	1326.2056032354199	9996.645060596271
940	899.5751425052031	10210.1960861501
941	1276.892544578041	10033.35557723361
942	1451.68001763099	9959.978663640813
943	1125.0	10125.0
944	4817.570805103274	6657.295955044284
945	5075.025408157619	6057.801582457639
946	4817.304514776554	6434.007754926731
947	4817.84010436024	6494.652744023253
948	4776.84493423146	6385.520348486844
949	5048.966191650842	6126.649667635748
950	4727.736935928455	6697.571238611847
951	5063.398525573019	6309.892767349514
952	4665.471261778491	6309.295494695797
953	4792.926161928129	6130.990049514772
954	4875.0	6375.0
955	5625.0	375.0
956	5419.961506466749	369.8446488748571
957	5514.605386527964	271.8477555967831
958	5947.933622295674	186.46439449739646
959	5612.92106696146	318.20134763331777
960	5569.117499747217	146.69309523709157
961	5507.223428894422	731.0248296096955
962	6375.0	375.0
963	6450.285445490647	316.4283197853935
964	6434.181396668438	159.289975919767
965	6112.4116253987995	107.28308696628909
966	6116.17884593288	326.1196993495627
967	6375.0	375.0
968	3375.0	2625.0
969	3375.0	2625.0
970	3669.194312467387	2440.1905988714434
971	3375.0	2625.0
972	3071.1844042490807	2405.179428218117
973	3406.4866880152586	2586.860438774939
974	3333.527160898742	2865.3156172478025
975	3192.351388097788	2516.379206039799
976	3375.0	2625.0
977	3375.0	375.0
978	3364.3666700139947	144.32278610951846
979	3040.622099584816	283.46190478330345
980	3375.0	375.0
981	1796.4780471684157	3228.3732874907823
982	1875.0	3375.0
983	1907.486467138536	3130.757060035626
984	1675.284386330383	3328.819896282458
985	1987.6480502997695	3227.5093356561447
986	1875.0	3375.0
987	1802.548247884826	3599.0884461872083
988	1624.0295046624262	3610.6447410535675
989	2232.9333669341954	3263.157678693838
990	1770.6947193729702	3368.1625724913083
991	1947.4217016165778	3274.328951546935
992	7023.229682872746	9379.232722177172
993	7034.264424726459	9380.081947175058
994	6918.059099455857	9532.863740918274
995	7429.332551656671	9194.207184138808
996	7125.0	9375.0
997	7034.712077764691	9460.100158342539
998	7432.057528746513	9159.731158687364
999	6973.518312463606	9507.61398329141
1000	3375.0	1875.0
1001	3375.0	1875.0
1002	3271.6365207125623	1849.072180007709
1003	3294.412960175478	1508.7613769516915
1004	3582.8370374346864	1579.8289499305095
1005	3066.544045134195	1954.5949969473688
1006	3578.7265019164565	1772.3154528723578
1007	3110.8697102555925	2138.5901174420887
1008	6375.072793985931	10811.20974918228
1009	6557.5314992920985	10815.56486962719
1010	6188.358074696594	11138.143767957343
1011	6105.387883639932	10976.973710202312
1012	6265.135444905559	11034.970116127071
1013	6280.8508318873455	10787.048637036625
1014	6466.9420498226655	10642.894289406971
1015	6148.7977889347885	10735.940767729559
1016	6252.578830074421	10763.927968868227
1017	6749.31710791667	10852.37915295793
1018	6375.0	10875.0
1019	6375.0	10875.0
1020	7016.039169030489	11728.96401468573
1021	7107.71649162116	11678.086802586056
1022	7125.0	11625.0
1023	6800.930586131684	11813.690262056754
1024	7162.114915392971	11517.234327512871
1025	6943.594196884595	11502.542791392796
1026	7400.313891229437	11502.663932302012
1027	7281.714232672399	11493.909285618944
1028	1198.585287687715	2577.603258675238
1029	751.0783789299878	2596.5813213471447
1030	1125.0	2625.0
1031	1147.9125667559576	2573.233016396145
1032	1073.8302651895228	2559.494024678688
1033	1125.0	2625.0
1034	1125.0	2625.0
1035	278.76955865520296	2749.9586901104954
1036	508.3310127512663	2496.4433771943986
1037	167.3549919094394	2725.6680939134326
1038	319.4231644398413	2635.6081374774435
1039	451.7846162388682	2557.9558916004635
1040	342.9280400905023	2736.9260435184406
1041	684.3591114418284	2413.0520342916157
1042	247.05314487712724	2684.3889453617358
1043	375.0	7875.0
1044	375.0	7875.0
1045	375.0	7875.0
1046	375.0	7875.0
1047	375.0	7875.0
1048	375.0	7875.0
1049	31.039021796686654	7725.615109621422
1050	375.0	7875.0
1051	375.0	7875.0
1052	375.0	7875.0
1053	375.0	7875.0
1054	1125.0	12375.0
1055	1142.5555510876768	12351.983448185894
1056	1124.9283139052577	12449.57767332946
1057	1243.6934971572086	12353.93606822545
1058	1189.2397196084173	12203.254482948205
1059	1031.660358945342	12672.441840610427
1060	782.6003112676203	12222.070430733722
1061	1125.0	12375.0
1062	1125.0	12375.0
1063	912.0254251140445	12294.817307286838
1064	1125.0	12375.0
1065	1069.2792533308552	12247.224636034332
1066	1125.0	13125.0
1067	1125.0	13125.0
1068	1125.0	13125.0
1069	1125.0	13125.0
1070	954.7628443322888	12790.867824311745
1071	1125.0	13125.0
1072	1125.0	13125.0
1073	1125.0	13125.0
1074	1125.0	13125.0
1075	1125.0	13125.0
1076	1875.0	8625.0
1077	1525.5635181350833	8488.914934170314
1078	1875.0	8625.0
1079	1875.0	8625.0
1080	1875.0	8625.0
1081	1909.130869115397	8623.80945550221
1082	1875.0	8625.0
1083	1875.0	8625.0
1084	1875.0	8625.0
1085	1875.0	8625.0
1086	1875.0	8625.0
1087	1875.0	8625.0
1088	2625.0	1875.0
1089	2741.915488473668	1871.4361707527041
1090	2275.695584488401	1738.5763022634985
1091	2781.7507238136704	1849.8847196558306
1092	6250.174957500795	1212.8333771719103
1093	6490.740844409403	871.4834934564549
1094	6656.04318373995	876.726503884703
1095	6386.221024827238	1011.8489842274579
1096	6290.542728539567	1467.827475244291
1097	6340.658295117253	1419.2737921044295
1098	6375.0	1125.0
1099	6175.21636409029	901.9601190219155
1100	7499.189224716487	1850.3540245460924
1101	7129.667175915236	1849.30343301482
1102	7123.182385596742	1856.045126132438
1103	6856.731907760386	1753.9817631568503
1104	7016.2223685515955	2065.315653149799
1105	861.5986638673053	1198.7485848513948
1106	1275.7480439526078	1119.8418619843821
1107	1125.0	1125.0
1108	1125.0	1125.0
1109	1291.4008692623215	1009.6429088141753
1110	1440.350590839726	1048.6628729763968
1111	943.0931394761596	946.7032045427987
1112	792.8092805791355	951.0048106106135
1113	1125.0	1125.0
1114	6309.197119589645	10126.362611319657
1115	6671.408613045486	9975.798411108455
1116	6375.0	10125.0
1117	6342.834302472968	9993.536721684777
1118	6209.44185453955	10252.831388373814
1119	6433.103223702543	9995.293498347859
1120	6375.0	10125.0
1121	6073.304388687431	10347.721256539951
1122	6354.398769950817	10116.406238378935
1123	6423.184483545713	10039.68669644698
1124	2625.0	11625.0
1125	2625.0	11625.0
1126	2625.0	11625.0
1127	2734.831103340131	11603.799952463663
1128	2792.305402107834	11617.27394724961
1129	2548.7908006518683	11702.417679948667
1130	2327.6497149444376	11534.66109985313
1131	2401.6065577143468	11441.006465856786
1132	2561.6106169787695	11677.575715872235
1133	2887.200202737708	11603.208803441725
1134	2271.0030826260695	11501.261636952178
1135	2555.8617184375958	11503.461771179109
1136	2625.0	11625.0
1137	1125.0	10875.0
1138	1125.0	10875.0
1139	1125.0	10875.0
1140	1125.0	10875.0
1141	1125.0	10875.0
1142	1125.0	10875.0
1143	864.4895424730396	10605.260678581906
1144	1125.0	10875.0
1145	1125.0	10875.0
1146	1125.0	10875.0
1147	1125.0	10875.0
1148	7125.0	375.0
1149	6961.296866136856	144.57771475325626
1150	7125.0	375.0
1151	7036.431870463913	10.609157043595758
1152	7076.957488199788	459.00228097819695
1153	7143.0145279119	363.72465890349383
1154	7125.0	375.0
1155	257.6799171031003	3327.3662245082364
1156	311.35728191875506	3596.8840318784632
1157	378.1871174858419	3309.83434120326
1158	276.959186016941	3368.9662643543543
1159	199.2202337789751	3425.6654238319547
1160	540.8582070809701	3322.774410445845
1161	590.0663813857329	3067.8006321659395
1162	507.54511063929664	3238.6354941874433
1163	375.0	3375.0
1164	483.5765857337484	3191.50370885963
1165	176.00934724519004	3520.6932019781752
1166	214.070821748044	3511.6847503555346
1167	1875.0	375.0
1168	1875.0	375.0
1169	1813.5242570975029	159.46098024376965
1170	2094.2093136929475	215.30230098677552
1171	1875.0	375.0
1172	1648.9004824881235	174.83201664128993
1173	1875.0	375.0
1174	1676.4243259384693	297.72972524574607
1175	4125.0	13125.0
1176	4125.0	13125.0
1177	4125.0	13125.0
1178	4125.0	13125.0
1179	4125.0	13125.0
1180	4125.0	13125.0
1181	3990.814373971597	12774.829730320569
1182	4101.4205881990465	13107.648290979832
1183	6351.474200701279	11546.435254509748
1184	6535.01424176206	11497.009725790766
1185	6040.442826541046	11794.400406396075
1186	6504.156450057097	11334.809646785852
1187	6314.8637367960355	11653.3195278052
1188	6375.0	11625.0
1189	6285.67172202373	11687.14522714335
1190	6395.628838979426	11616.75559213837
1191	6375.0	11625.0
1192	6573.706926833126	11542.008142122955
1193	6265.461307202507	11711.508204745984
1194	6375.0	12375.0
1195	6505.899744813068	12247.202970184906
1196	6088.062323506848	12436.121978474928
1197	6259.836863980218	12383.997706051328
1198	6189.500843362359	12615.294476532783
1199	6375.0	12375.0
1200	6309.6731980480545	12435.745567070966
1201	6406.557943641023	12225.447462669701
1202	6375.0	12375.0
1203	6513.268232465568	12026.421607251901
1204	2456.928951176114	5674.999724166136
1205	2749.496376860123	5573.759393043424
1206	2296.6421746521505	5443.875350841386
1207	2625.0	5625.0
1208	2581.972776326137	5768.768768576888
1209	2712.688497546367	5610.411332541269
1210	2888.4293522095604	5507.9162941763525
1211	7087.667543589818	8577.223092965727
1212	7125.0	8625.0
1213	7015.594984946152	8639.846791298754
1214	7325.399503658839	8556.900479758697
1215	7388.938345119442	8507.160962126149
1216	6784.418042024742	8781.936069473335
1217	6990.095783288598	8603.189940881375
1218	7125.0	8625.0
1219	1200.0756438356684	364.79021078015177
1220	1199.9188800066192	362.40094695482736
1221	755.3848066000533	438.32147193425016
1222	1197.4385295763395	362.2166968934032
