	adj_spex_UMAP1	adj_spex_UMAP2
1223	1198.1546587463336	360.3946699326609
1224	1199.0275004650925	361.8759650444934
1225	2616.6662045464536	10235.551582617847
1226	2625.0	10125.0
1227	2530.847533434596	10042.282391847957
1228	2542.442718609164	10269.594075261724
1229	2625.0	10125.0
1230	2703.3267212296755	10119.207721906654
1231	2625.0	10125.0
1232	2641.257222780702	10074.823447043349
1233	2299.034956790355	9939.603693118406
1234	2457.064667358426	9894.240064798603
1235	2731.4076895886133	10110.638527819478
1236	2881.164182501184	10049.118243296585
1237	4165.66406771095	11617.349085519334
1238	4125.0	11625.0
1239	4117.507502636973	11623.434626971328
1240	4125.0	11625.0
1241	4125.0	11625.0
1242	4125.0	11625.0
1243	4142.013024348671	11602.507298500488
1244	4126.592083487667	11623.20686177781
1245	4125.0	11625.0
1246	4125.0	11625.0
1247	4125.0	11625.0
1248	4151.964815021559	11622.96542520413
1249	4095.9194021844023	11663.189086492352
1250	3932.092980823218	11303.422821157457
1251	6346.076250953435	7158.4035183847955
1252	6371.78654960867	7106.066442712269
1253	6501.4222213841595	7122.652198078377
1254	6375.0	7125.0
1255	6375.0	7125.0
1256	6441.071928705236	7056.434518507579
1257	6439.585924503901	7048.609218072898
1258	6013.503581735347	7224.726323414771
1259	6515.610692698593	7047.286485646988
1260	6333.059562687632	7098.337218475627
1261	6357.664118646797	7149.997717474988
1262	2636.7317437335523	3242.071644743353
1263	2567.571793717251	3429.173146688363
1264	2459.709491141174	3409.35690437291
1265	2253.7355692074348	3322.2011133803703
1266	2871.9416091394833	3196.616774939904
1267	2809.803954932941	3368.017566993289
1268	2466.7784948817784	3301.1612038077
1269	2713.2642990409495	3373.1993287350206
1270	2565.9394320651427	3403.25749285191
1271	2676.282086830905	3323.4469266392807
1272	2625.0	3375.0
1273	2625.0	3375.0
1274	2625.0	3375.0
1275	4202.7950099487	5608.746533347219
1276	4125.0	5625.0
1277	4029.328971903919	5609.7036538871025
1278	3892.8619769430284	5919.511355046288
1279	4124.2840756395035	5523.741786387778
1280	4125.0	5625.0
1281	4071.1947678036518	5459.8563572289995
1282	4057.0557125178284	5331.599499880829
1283	4104.674600838402	5556.232940504034
1284	4032.2224243885953	5571.725399398301
1285	4008.8949217531012	5621.605670963365
1286	4078.2818779717895	5631.278764841709
1287	4125.0	5625.0
1288	4123.949949156525	324.8869542465205
1289	4156.6408913200885	216.50374580389385
1290	4169.950345832693	366.9888569516118
1291	4125.0	375.0
1292	4057.8700333190327	165.514931816186
1293	4066.9240186238694	284.0473051654863
1294	4125.0	375.0
1295	4131.916639251585	310.05423518795425
1296	4034.373643907316	343.71052729743576
1297	4125.0	375.0
1298	5625.0	2625.0
1299	5723.462629337322	2263.1573399611634
1300	5625.0	2625.0
1301	5849.720258216986	2568.933132347327
1302	5285.823422294589	2465.3297091363074
1303	5625.0	2625.0
1304	5552.1739297200265	2645.001614020704
1305	5730.184330155496	2559.7943254760185
1306	5376.11228520513	2858.395219897549
1307	5293.868931702249	1301.0034533979106
1308	5656.932121558539	1100.181867779626
1309	5665.805332812831	1105.919869862498
1310	5655.803955722417	1104.057134349191
1311	5663.122180548142	1101.7947976113687
1312	5658.107373813329	1105.6591309948683
1313	5663.558774280059	1105.237291506412
1314	5662.547447744589	1111.9447859727927
1315	5666.73076402487	1106.5875844951906
1316	5663.522982413076	1107.6140843952853
1317	5668.984079188831	4112.9122708367995
1318	5665.669507873959	4103.731128693122
1319	5660.38705486893	4106.818754828499
1320	5650.18713868024	4109.696049491442
1321	5643.904528158025	4100.792739173814
1322	5674.418570112103	4107.600481360196
1323	5671.077282756353	4101.756360652266
1324	5293.888244807564	4301.039784064239
1325	5660.964237815517	4107.03981065618
1326	5660.519346915478	4098.612655535439
1327	4357.649543713292	8502.59338811501
1328	4125.0	8625.0
1329	4197.896294404352	8257.153387589182
1330	4053.147927503437	8597.546760474608
1331	4020.4321645390746	8633.445999493462
1332	4065.5160669405022	8764.25580490802
1333	4125.0	8625.0
1334	4053.8554439635386	8637.731816122165
1335	4254.503875499885	8538.813845871038
1336	4088.9391075646604	8624.876802347822
1337	3969.348814889397	8673.829076226013
1338	4064.1991745228806	8643.091262007834
1339	4125.0	9375.0
1340	4125.0	9375.0
1341	3978.0456832601762	9637.396133845077
1342	3853.306345248907	9171.312510945005
1343	4095.4508168347115	9435.160558102516
1344	4125.0	9375.0
1345	4044.1959915767607	9338.195018634291
1346	4116.76345526536	9164.552313094115
1347	3932.3753269885933	9271.527593838211
1348	4110.780512414444	9481.724380787895
1349	4452.689322204698	9204.707975851645
1350	4453.45976984152	9194.060287400318
1351	4005.0711580966445	9364.312926090432
1352	5609.73683082104	6410.539319055671
1353	5625.0	6375.0
1354	5897.149671354519	6169.616077841709
1355	5788.453906483455	6237.436682917102
1356	5535.898716690974	6100.363609823201
1357	5515.243762338806	6600.669733121861
1358	5530.355050245282	6272.557205091247
1359	5599.301508954434	6373.136308941922
1360	5416.249076733046	6547.524768338523
1361	5380.752895553584	6533.470583075598
1362	372.8745975770302	11681.41654765413
1363	42.40436994247301	11798.219937843878
1364	375.0	11625.0
1365	314.4256713172018	11598.368336024423
1366	375.0	11625.0
1367	277.233886064454	11706.37761895252
1368	598.2255141736745	11395.610938675767
1369	319.9265436457544	11407.155482101693
1370	375.0	11625.0
1371	375.0	11625.0
1372	409.4284024747276	11441.292346015074
1373	5625.0	13125.0
1374	3375.0	9375.0
1375	3169.842487671403	9381.824955231861
1376	3499.4858893573114	9356.647615903097
1377	3375.0	9375.0
1378	3506.570932648732	9222.902744468583
1379	3000.386837865222	9357.971237408949
1380	3250.079526676372	9293.896340447898
1381	3292.4242063673914	9349.317259388017
1382	3512.337449205303	9326.41116897114
1383	3375.0	9375.0
1384	6431.550041325397	9341.996519900133
1385	6402.699932086458	9372.156583822425
1386	6395.2141609092005	9356.017479184682
1387	6388.071697648462	9369.427006811278
1388	6426.080194857944	9332.950577807673
1389	6413.859624416545	9361.993875235674
1390	6043.831400912777	9550.932825187929
1391	6404.190900789107	9349.282333342446
1392	6406.378069813712	9366.616482250269
1393	6425.192665177122	9342.040197403949
1394	6375.0	9375.0
1395	6375.0	13875.0
1396	6375.0	13875.0
1397	6375.0	13875.0
1398	6426.043890090594	13759.355973946995
1399	6336.851852631454	13853.676168194768
1400	6365.007198761493	14025.623136144948
1401	6122.722242845095	13597.545619524775
1402	6375.0	13875.0
1403	6298.3893849895485	13934.751853389782
1404	6356.6712528817325	13889.364005916777
1405	7125.0	12375.0
1406	5596.288905797572	10889.093122708684
1407	5728.413837919133	10872.46763101293
1408	5638.836271827733	10871.564956811397
1409	5667.151412033921	10854.946505340797
1410	5625.0	10875.0
1411	5250.589972751854	10853.973076876488
1412	5708.094310752008	10865.205052083518
1413	5581.814056214308	10846.432057042322
1414	5680.847788721035	10867.35677956405
1415	5625.0	10875.0
1416	5675.125581720543	10867.78693732082
1417	147.1522774622621	9439.888617721543
1418	520.8511120168151	9122.99029629902
1419	518.6408669704059	9310.414899393492
1420	579.4013734714114	9335.28102634081
1421	640.6443051116803	9361.323630178975
1422	375.0	9375.0
1423	194.53749476667411	9474.54526004924
1424	558.0389200102584	9190.323758304969
1425	439.11590213051494	9207.42374549237
1426	21.298836099203015	9499.581245198551
1427	112.62128843562863	9387.335603849566
1428	198.57058285372042	9692.080710147613
1429	1875.0	10875.0
1430	1745.8193631132317	10683.671559679182
1431	1820.2805930262834	10964.096596257199
1432	1875.0	10875.0
1433	1875.0	10875.0
1434	1639.5880712885187	10800.270205079574
1435	1800.5035403123086	10854.030841179387
1436	1743.824787245528	10827.565837515018
1437	1815.0399159516596	10806.736605404945
1438	2071.5751957720527	10854.885287262896
1439	1896.0166693969752	10653.619073329697
1440	2468.584326475487	9613.553131303292
1441	2765.51096693003	9319.821287834304
1442	2625.0	9375.0
1443	2845.8288322453454	9260.041783790604
1444	2457.325413069527	9135.9601439961
1445	2574.3528013790105	9434.57818239138
1446	2757.4219813643394	9322.083195810363
1447	2888.2934899445668	9153.260779400416
1448	2377.6094402823956	9656.820707121762
1449	2460.7019916646773	9171.327621328559
1450	7336.64470617992	2370.522473234236
1451	6902.459019441072	2656.19098608551
1452	7058.446446720808	2710.48114127017
1453	7208.670306135105	2415.6798317653725
1454	6920.053556997299	2459.408837279354
1455	7125.0	2625.0
1456	7125.0	2625.0
1457	7016.299341992129	2816.0159184524955
1458	6958.561612236694	2707.2389803269757
1459	7244.367317409545	2480.843917265837
1460	6253.493196463492	3504.862988115374
1461	6263.876756458864	3484.2559634527224
1462	6123.056577665457	3652.7580096817333
1463	6498.014991300227	3339.5060404285805
1464	6261.063480461307	3289.9695679600463
1465	6501.260722570534	3195.7084601738898
1466	6309.262551213292	3391.5317128981433
1467	6573.744087491377	3299.5652967704727
1468	6412.69426883193	3235.6951039396295
1469	6577.557416307171	3241.187454831407
1470	6350.974020632453	3489.959643073488
1471	70.98325915833993	6594.542299541603
1472	440.8343127874166	6244.822424270418
1473	616.1454759982363	6182.6976870731205
1474	630.8905250731647	6277.252507723756
1475	188.20865543189672	6553.452695937903
1476	236.4948055987227	6469.0875514994
1477	292.85338130636546	6390.798911473959
1478	343.7837133440236	6332.558725117618
1479	440.8182692114085	6339.217811884473
1480	488.9891061756764	6365.570388201249
1481	375.0	4875.0
1482	408.9779715045335	4839.954397809638
1483	681.8501735390332	4659.435691731991
1484	329.78853941973796	4932.679590096202
1485	347.3792674757581	4754.637410441468
1486	352.8453047298407	4904.253515524252
1487	567.8538798889047	4678.191865297448
1488	204.18198848442674	5058.651316372984
1489	282.6468663202718	4899.763090566381
1490	122.48342503551561	5116.420026641807
1491	52.932126044038	4317.08665899923
1492	270.40345065722823	4091.123476821551
1493	471.89785604698505	3928.3083292544707
1494	329.0623800479006	4139.630926277477
1495	276.9237609348997	4201.9715923882
1496	370.2148786024269	4113.1809433255385
1497	562.3560818493615	4055.2691564945676
1498	375.0	4125.0
1499	331.69413999964115	4205.3198137603085
1500	644.8383477634536	3941.709737281609
1501	418.00813931497197	4109.739542196935
1502	4875.0	13875.0
1503	4559.7293481830375	13671.953539432034
1504	2602.8146072912145	7042.5622758500485
1505	2542.2795754816657	7273.011374950588
1506	2453.146209631799	7101.495338905426
1507	2899.7516581448567	7060.293702300925
1508	2625.0	7125.0
1509	2805.260157714307	7096.103766646762
1510	2251.8061291080116	7161.760505010867
1511	2625.0	7125.0
1512	2541.64425960003	7150.176882747938
1513	2803.4177078821317	7003.97958626639
1514	4174.544480513195	1503.287282366237
1515	4061.26995749407	2106.739518000725
1516	4167.473218480961	1833.5357274964806
1517	4125.0	1875.0
1518	4118.044809956123	1989.8643180057156
1519	4053.798312310988	1822.4233018134476
1520	426.6897812993525	1868.2143432838288
1521	428.88899554378725	1872.7509949989549
1522	429.72518626888655	1870.9538314599486
1523	427.1952627408666	1867.402306743635
1524	2.7087389906170642	1919.991298892603
1525	429.37227855440835	1865.7977289182124
1526	427.09176971962114	1866.930197690652
1527	428.32788099768925	1867.9592980121654
1528	1706.809974117359	1928.6999009079013
1529	1940.6554089652334	1505.792243752101
1530	1719.2848859951766	1998.4337055523326
1531	2183.750227231756	1825.9263274991165
1532	1855.4839392894448	1964.8630077347905
1533	1875.0	1875.0
1534	1875.0	1875.0
1535	1635.1445404718907	1906.473105465581
1536	452.97923030314644	5506.533263404625
1537	375.0	5625.0
1538	347.5716716482663	5675.246801199276
1539	556.7711562441082	5561.049951062114
1540	96.59030319981764	5876.223089559122
1541	500.82909377916667	5521.905166552398
1542	612.1018982227022	5550.598242134815
1543	30.478799685202773	5755.225299011344
1544	82.29756784937189	5741.9477923257255
1545	635.4006943095171	5432.5821984490185
1546	4777.0830195853005	445.73908941101416
1547	4975.136417055197	274.5271436455944
1548	4875.0	375.0
1549	4960.562414760639	284.8636328382349
1550	4856.226519304016	638.8893665203757
1551	4776.6154165027765	13.136111597084323
1552	4875.0	375.0
1553	4916.934478979006	8615.11197508983
1554	4918.164738835394	8607.99398435664
1555	4875.0	8625.0
1556	4924.706198740183	8614.90706208121
1557	4915.702755744645	8614.931037424423
1558	4504.0288329133455	8679.821466510533
1559	4875.0	8625.0
1560	4909.353970598449	8619.276668612896
1561	4917.972034007389	8609.703049457687
1562	4206.81594231763	6342.047153996546
1563	4182.278844977772	6373.6835806361305
1564	3769.9997308284796	6450.126056136335
1565	3759.577978757844	6459.212507332922
1566	4188.762990259062	6355.099575732546
1567	4125.0	6375.0
1568	4183.240960448167	6360.573175003205
1569	4193.264731057838	6346.937524397195
1570	4195.782905799713	6366.8458663349575
1571	4192.68230817822	6350.923502462778
1572	4198.429541186492	6368.835998842982
1573	4185.416873741228	6367.634954632968
1574	4185.240077378487	6354.129447769444
1575	2887.5200669972464	857.2161049955369
1576	2585.738202900331	1254.996272902557
1577	2543.884497205533	1262.5769427318078
1578	2569.228515273199	1095.3377650004957
1579	2562.280988240079	1133.4457966508837
1580	2601.3496231307586	1146.4263286574078
1581	6375.0	2625.0
1582	6375.0	2625.0
1583	6405.887651252651	2580.434994734868
1584	6510.67894952704	2536.2230511324306
1585	6317.985973337042	2726.645321286346
1586	6237.0286732767345	2519.4933658117975
1587	6340.046351268868	2568.3395040724668
1588	6375.0	2625.0
1589	6374.67097362401	2662.4967359202847
1590	6010.305483695521	2537.6907234170294
1591	6274.915940389416	2811.7935047488672
1592	6499.254289157795	2503.7887169844776
1593	3167.6301425783113	12812.553617027002
1594	3375.0	13125.0
1595	3362.6086594711637	13144.44434689925
1596	3375.0	13125.0
1597	4875.0	5625.0
1598	4836.796768721848	5495.488813570227
1599	4823.7138509293945	5556.049157970254
1600	4792.980862864502	5612.181265413967
1601	4875.0	5625.0
1602	4858.146378729941	5754.166578446492
1603	4636.859798596966	5548.861620033235
1604	4638.830449341532	5385.687790257785
1605	4875.0	5625.0
1606	5229.042540741965	5501.392235903347
1607	355.3321882647837	14180.421846766225
1608	697.0072221780256	13791.40856293901
1609	72.66049587655766	13653.153602133389
1610	5625.0	13875.0
1611	5625.0	13875.0
1612	5417.615980255629	13576.293754854789
1613	5625.0	13875.0
1614	5625.0	13875.0
1615	5733.892220071803	13821.558537903187
1616	5776.896960127498	13837.585712794158
1617	5495.726223093461	13934.2370192233
1618	5250.078457723205	13867.3294630703
1619	5613.138438515006	13756.49873532199
1620	3757.047815334388	4947.361521541516
1621	4125.0	4875.0
1622	4168.366108746635	4742.59859432298
1623	4128.998067942454	4674.640534678435
1624	4107.374458355736	4684.191330392122
1625	4366.656375758691	4764.8796697461885
1626	4053.376503350039	4998.550954006552
1627	4010.61718619558	4952.102162064118
1628	4125.0	4875.0
1629	703.270882361295	6943.717822735557
1630	241.58466663486377	7216.256263177728
1631	317.5321151094427	7161.097943622381
1632	385.9223130625455	7101.968813777742
1633	375.26972803848986	7111.371892025974
1634	266.43552882366447	7189.037754418824
1635	404.54084588398524	7123.956362313306
1636	394.56729435479747	7098.676124712614
1637	283.19637439918046	7172.784131355373
1638	322.36441303463096	7174.071649410576
1639	430.3146219361644	7082.063675171803
1640	1125.0	8625.0
1641	1191.2165608806285	8613.412793882308
1642	877.8429683901225	8747.070190977749
1643	1125.0	8625.0
1644	893.2533611500795	8702.133120797786
1645	1193.842524521374	8607.689023589182
1646	1221.488121135001	8262.62582531334
1647	1218.7715636360217	8616.776090869233
1648	1023.7846410124448	8717.603280339217
1649	1093.9760074230758	8678.66302027511
1650	999.7785268285527	8619.928002186945
1651	5625.0	7125.0
1652	5263.079354821481	7026.824409380109
1653	5458.582212583554	7273.483743525297
1654	5625.0	7125.0
1655	5625.0	7125.0
1656	5281.8024537992205	7009.325238382836
1657	5722.018071800559	7007.667151585493
1658	3119.5940201011917	4729.477244001056
1659	3352.1727255066303	4955.446405258622
1660	3208.4880923283326	4851.098137512383
1661	3487.6446599367255	4829.524921977731
1662	3272.251753944488	5068.014085130786
1663	3608.11353783073	4581.2601857424825
1664	3361.1261335969734	4955.117449750179
1665	3375.0	4875.0
1666	3386.2677331708314	4852.5688147923065
1667	3375.0	4875.0
1668	3375.0	4875.0
1669	1974.7796127876184	5396.769039841378
1670	1705.777703727144	5467.010610421419
1671	1875.0	5625.0
1672	1875.0	5625.0
1673	1875.0	5625.0
1674	1669.3770828398704	5534.794102385484
1675	1732.1894652226865	5539.953620021461
1676	1909.9478470142958	5558.014471561843
1677	1532.403965267997	5763.632770877494
1678	6375.0	4875.0
1679	6370.439093233923	4879.299022088251
1680	6357.23791167314	4968.902796050251
1681	6351.699667742903	5007.819681849588
1682	6420.688044401309	4869.9141721341375
1683	6519.302351474245	4528.875988468001
1684	6275.92389837475	4941.186841322691
1685	6343.060489847371	4917.77808058223
1686	6405.31061487903	4874.770857762522
1687	6307.958838755529	4851.905171803179
1688	4532.280259763121	8027.210970865985
1689	4778.282056832075	8011.812669339823
1690	4702.083036959443	8113.897178753557
1691	4780.506887897507	7640.655571215771
1692	5064.017994810374	7810.883363573685
1693	5178.655892449604	7749.409241696226
1694	4824.9617408578115	7731.039166619911
1695	5013.852653246633	7871.041338134225
1696	4850.088068450583	7984.638359645878
1697	5025.270297872521	7809.412140154941
1698	7125.0	13875.0
1699	6918.095582950353	13562.245204344768
1700	6975.134027084285	14015.16517836772
1701	6982.131966008471	13609.933406114644
1702	7125.0	13875.0
1703	7125.0	13875.0
1704	4040.6498140669632	915.4085939423652
1705	4388.811155560228	900.5245168144039
1706	3924.8502666741356	1373.4803545478946
1707	3877.2796208407626	1406.5308397835017
1708	4311.931064630251	931.4585114514925
1709	3878.957559333282	1297.9736671697494
1710	4452.529235457975	1049.6213371496933
1711	1031.1284346886707	3367.0023824931327
1712	1066.9522661985388	3507.1059662858124
1713	1125.0	3375.0
1714	1399.0646310120258	3196.254257213947
1715	1052.5771606395392	3276.0685283633525
1716	1041.9765424104794	3430.5292283906692
1717	1125.0	3375.0
1718	865.1076857996115	3467.774216525199
1719	1134.394788365711	3341.948704966168
1720	1309.9357057599796	3048.773415039396
1721	1031.1153515436795	3371.144288144907
1722	109.01838367401712	110.65405284624154
1723	375.0	375.0
1724	229.20735444906563	233.37649342804647
1725	152.70165503355662	421.04226978792536
1726	375.0	375.0
1727	337.7976133828518	483.8755923338298
1728	375.0	375.0
1729	375.0	375.0
1730	5591.804416704488	8786.604413544197
1731	5625.0	8625.0
1732	5638.308032822301	8412.124262536148
1733	5484.729264292098	8750.320537356281
1734	5629.913299664713	8472.084270435944
1735	5357.876819571655	8541.592039448262
1736	5480.463678134283	8902.478508101884
1737	5726.046074172863	8356.099492005898
1738	5685.140720606781	8424.176884821583
1739	5722.184058441955	8441.5653211691
1740	5625.0	8625.0
1741	5520.1534247868285	8643.724305545444
1742	5625.0	10125.0
1743	5625.0	10125.0
1744	5612.854707200551	10486.485475953217
1745	5643.857821200923	9750.47445670615
1746	5591.769549309479	10073.0322970079
1747	5625.0	10125.0
1748	5572.788830932783	10401.466277178833
1749	5638.852420896258	9838.280709824026
1750	5371.677542730072	9929.474640964603
1751	5483.998719835615	9951.42147605194
1752	5406.046341495806	10195.518263343773
1753	5821.9698933707405	10122.571715144277
1754	5625.0	10125.0
1755	2737.0002453605357	6354.678642145505
1756	2772.8532252042637	6146.614705617562
1757	2463.620979769984	6582.370607841623
1758	2548.2877128033383	6140.627241503861
1759	2630.2441074661438	6301.435942975774
1760	2648.978696103049	6313.640999824868
1761	2846.128297181814	6111.084847547001
1762	2398.0096028897015	6673.496833517056
1763	2750.82797384646	6337.25772891426
1764	2583.8552389858905	6595.559744116461
1765	2495.197451774318	6568.230940303279
1766	2419.178698105504	8311.531354540115
1767	2506.8389069718432	8807.618441843206
1768	2499.5486201238696	8694.560371056417
1769	2614.083317710382	8745.196588253895
1770	2559.6820295193315	8542.946925789123
1771	2625.0	8625.0
1772	2822.7453853102725	8492.142869511628
1773	2625.0	8625.0
1774	2546.428991525434	8613.909526889938
1775	2625.0	8625.0
1776	2523.010083296675	8500.489590285242
1777	4875.0	10125.0
1778	4875.0	10125.0
1779	4810.306976214363	10221.113717338412
1780	4801.281098572157	10283.186995902004
1781	4614.146770983465	9926.938027981349
1782	4961.768855620151	10045.045520368989
1783	4875.0	10125.0
1784	4743.420457544749	9821.403464046507
1785	4802.10498507871	9991.71972127703
1786	4974.510297932487	10040.254072755524
1787	4750.839953160136	10246.166750271199
1788	4207.707745412222	6872.851292247939
1789	4249.338723738761	6936.313252168435
1790	4020.9200273846827	7485.267066633067
1791	4041.2388601725347	7263.562355898963
1792	3775.7402311931714	7194.087175939638
1793	4283.23320512861	6995.686851354712
1794	4285.08956010558	6926.6709872971305
1795	4120.289485208166	7218.461801830531
1796	4109.296225153987	7120.740939957556
1797	4125.0	7125.0
